[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.9MiB / 3.871GiB, 0.55%, 4.02MB / 84.1MB, 31.8MB / 1.71MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.9MiB / 3.871GiB, 0.55%, 4.02MB / 84.1MB, 31.8MB / 1.71MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.43%, 30.5MiB / 3.871GiB, 0.77%, 4.03MB / 84.3MB, 31.8MB / 1.71MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.43%, 30.5MiB / 3.871GiB, 0.77%, 4.03MB / 84.3MB, 31.8MB / 1.71MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.86%, 30.31MiB / 3.871GiB, 0.76%, 4.03MB / 84.3MB, 31.8MB / 1.71MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.86%, 30.31MiB / 3.871GiB, 0.76%, 4.03MB / 84.3MB, 31.8MB / 1.71MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 4.03MB / 84.3MB, 31.8MB / 1.71MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 4.03MB / 84.3MB, 31.8MB / 1.71MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 4.03MB / 84.3MB, 31.8MB / 1.71MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 4.03MB / 84.3MB, 31.8MB / 1.71MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 30.31MiB / 3.871GiB, 0.76%, 4.03MB / 84.3MB, 31.8MB / 1.71MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 30.31MiB / 3.871GiB, 0.76%, 4.03MB / 84.3MB, 31.8MB / 1.71MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 4.03MB / 84.3MB, 31.8MB / 1.71MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 4.03MB / 84.3MB, 31.8MB / 1.71MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 58.26%, 38.88MiB / 3.871GiB, 0.98%, 4.03MB / 84.3MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 58.26%, 38.88MiB / 3.871GiB, 0.98%, 4.03MB / 84.3MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.32%, 38.77MiB / 3.871GiB, 0.98%, 4.05MB / 84.7MB, 31.8MB / 1.72MB
[2J[HOK,2,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.32%, 38.77MiB / 3.871GiB, 0.98%, 4.05MB / 84.7MB, 31.8MB / 1.72MB
