[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.49MiB / 3.871GiB, 0.57%, 6.85MB / 143MB, 31.8MB / 2.93MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.49MiB / 3.871GiB, 0.57%, 6.85MB / 143MB, 31.8MB / 2.93MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.98%, 31.05MiB / 3.871GiB, 0.78%, 6.86MB / 144MB, 31.8MB / 2.93MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.98%, 31.05MiB / 3.871GiB, 0.78%, 6.86MB / 144MB, 31.8MB / 2.93MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.04MiB / 3.871GiB, 0.78%, 6.86MB / 144MB, 31.8MB / 2.93MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.04MiB / 3.871GiB, 0.78%, 6.86MB / 144MB, 31.8MB / 2.93MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.04%, 33.42MiB / 3.871GiB, 0.84%, 6.86MB / 144MB, 31.8MB / 2.93MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.04%, 33.42MiB / 3.871GiB, 0.84%, 6.86MB / 144MB, 31.8MB / 2.93MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.09%, 30.91MiB / 3.871GiB, 0.78%, 6.86MB / 144MB, 31.8MB / 2.93MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.09%, 30.91MiB / 3.871GiB, 0.78%, 6.86MB / 144MB, 31.8MB / 2.93MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.91MiB / 3.871GiB, 0.78%, 6.86MB / 144MB, 31.8MB / 2.93MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.91MiB / 3.871GiB, 0.78%, 6.86MB / 144MB, 31.8MB / 2.93MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.91MiB / 3.871GiB, 0.78%, 6.86MB / 144MB, 31.8MB / 2.93MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.91MiB / 3.871GiB, 0.78%, 6.86MB / 144MB, 31.8MB / 2.93MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 102.90%, 72.27MiB / 3.871GiB, 1.82%, 6.87MB / 144MB, 31.8MB / 2.94MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 102.90%, 72.27MiB / 3.871GiB, 1.82%, 6.87MB / 144MB, 31.8MB / 2.94MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 384.26%, 163.1MiB / 3.871GiB, 4.12%, 6.89MB / 144MB, 31.8MB / 2.94MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 384.26%, 163.1MiB / 3.871GiB, 4.12%, 6.89MB / 144MB, 31.8MB / 2.94MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 37.42%, 165.8MiB / 3.871GiB, 4.18%, 6.96MB / 146MB, 31.8MB / 2.94MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 37.42%, 165.8MiB / 3.871GiB, 4.18%, 6.96MB / 146MB, 31.8MB / 2.94MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.49%, 165.9MiB / 3.871GiB, 4.18%, 6.99MB / 146MB, 31.8MB / 2.94MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.49%, 165.9MiB / 3.871GiB, 4.18%, 6.99MB / 146MB, 31.8MB / 2.94MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 165.8MiB / 3.871GiB, 4.18%, 6.99MB / 146MB, 31.8MB / 2.94MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 165.8MiB / 3.871GiB, 4.18%, 6.99MB / 146MB, 31.8MB / 2.94MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 165.7MiB / 3.871GiB, 4.18%, 6.99MB / 146MB, 31.8MB / 2.94MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 165.7MiB / 3.871GiB, 4.18%, 6.99MB / 146MB, 31.8MB / 2.94MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.56%, 165.9MiB / 3.871GiB, 4.18%, 6.99MB / 146MB, 31.8MB / 2.94MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.56%, 165.9MiB / 3.871GiB, 4.18%, 6.99MB / 146MB, 31.8MB / 2.94MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 69.99%, 157.6MiB / 3.871GiB, 3.98%, 7.04MB / 148MB, 31.8MB / 2.95MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 69.99%, 157.6MiB / 3.871GiB, 3.98%, 7.04MB / 148MB, 31.8MB / 2.95MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.50%, 131.9MiB / 3.871GiB, 3.33%, 7.04MB / 148MB, 31.8MB / 2.97MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.50%, 131.9MiB / 3.871GiB, 3.33%, 7.04MB / 148MB, 31.8MB / 2.97MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 27.22%, 89.9MiB / 3.871GiB, 2.27%, 7.05MB / 148MB, 31.8MB / 2.99MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 27.22%, 89.9MiB / 3.871GiB, 2.27%, 7.05MB / 148MB, 31.8MB / 2.99MB
[2J[HOK,17,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.21%, 73.22MiB / 3.871GiB, 1.85%, 7.05MB / 148MB, 31.8MB / 2.99MB
