[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.51MiB / 3.871GiB, 0.57%, 6.46MB / 135MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.51MiB / 3.871GiB, 0.57%, 6.46MB / 135MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.85%, 31.14MiB / 3.871GiB, 0.79%, 6.47MB / 136MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.85%, 31.14MiB / 3.871GiB, 0.79%, 6.47MB / 136MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.93MiB / 3.871GiB, 0.78%, 6.47MB / 136MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.93MiB / 3.871GiB, 0.78%, 6.47MB / 136MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.20%, 30.93MiB / 3.871GiB, 0.78%, 6.47MB / 136MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.20%, 30.93MiB / 3.871GiB, 0.78%, 6.47MB / 136MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.93MiB / 3.871GiB, 0.78%, 6.47MB / 136MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.93MiB / 3.871GiB, 0.78%, 6.47MB / 136MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.93MiB / 3.871GiB, 0.78%, 6.47MB / 136MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.93MiB / 3.871GiB, 0.78%, 6.47MB / 136MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.74%, 30.93MiB / 3.871GiB, 0.78%, 6.47MB / 136MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.74%, 30.93MiB / 3.871GiB, 0.78%, 6.47MB / 136MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 280.02%, 117MiB / 3.871GiB, 2.95%, 6.49MB / 136MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 280.02%, 117MiB / 3.871GiB, 2.95%, 6.49MB / 136MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 180.31%, 148.9MiB / 3.871GiB, 3.76%, 6.55MB / 137MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 180.31%, 148.9MiB / 3.871GiB, 3.76%, 6.55MB / 137MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.62%, 148.9MiB / 3.871GiB, 3.76%, 6.59MB / 138MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.62%, 148.9MiB / 3.871GiB, 3.76%, 6.59MB / 138MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 148.9MiB / 3.871GiB, 3.76%, 6.59MB / 138MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 148.9MiB / 3.871GiB, 3.76%, 6.59MB / 138MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 148.9MiB / 3.871GiB, 3.76%, 6.59MB / 138MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 148.9MiB / 3.871GiB, 3.76%, 6.59MB / 138MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.09%, 149MiB / 3.871GiB, 3.76%, 6.59MB / 138MB, 31.8MB / 2.77MB
[2J[HOK,15,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.09%, 149MiB / 3.871GiB, 3.76%, 6.59MB / 138MB, 31.8MB / 2.77MB
