[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 20.38MiB / 3.871GiB, 0.51%, 405kB / 8.29MB, 31.8MB / 172kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 20.38MiB / 3.871GiB, 0.51%, 405kB / 8.29MB, 31.8MB / 172kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.09%, 28.84MiB / 3.871GiB, 0.73%, 413kB / 8.48MB, 31.8MB / 172kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.09%, 28.84MiB / 3.871GiB, 0.73%, 413kB / 8.48MB, 31.8MB / 172kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.81MiB / 3.871GiB, 0.73%, 413kB / 8.48MB, 31.8MB / 172kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.81MiB / 3.871GiB, 0.73%, 413kB / 8.48MB, 31.8MB / 172kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.29%, 28.81MiB / 3.871GiB, 0.73%, 413kB / 8.48MB, 31.8MB / 172kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.29%, 28.81MiB / 3.871GiB, 0.73%, 413kB / 8.48MB, 31.8MB / 172kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.81MiB / 3.871GiB, 0.73%, 413kB / 8.48MB, 31.8MB / 172kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.81MiB / 3.871GiB, 0.73%, 413kB / 8.48MB, 31.8MB / 172kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.81MiB / 3.871GiB, 0.73%, 413kB / 8.48MB, 31.8MB / 172kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.81MiB / 3.871GiB, 0.73%, 413kB / 8.48MB, 31.8MB / 172kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.21%, 28.88MiB / 3.871GiB, 0.73%, 413kB / 8.48MB, 31.8MB / 172kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.21%, 28.88MiB / 3.871GiB, 0.73%, 413kB / 8.48MB, 31.8MB / 172kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 89.30%, 45.84MiB / 3.871GiB, 1.16%, 445kB / 9.09MB, 31.8MB / 176kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 89.30%, 45.84MiB / 3.871GiB, 1.16%, 445kB / 9.09MB, 31.8MB / 176kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 45.77MiB / 3.871GiB, 1.15%, 445kB / 9.09MB, 31.8MB / 176kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 45.77MiB / 3.871GiB, 1.15%, 445kB / 9.09MB, 31.8MB / 176kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.60%, 45.66MiB / 3.871GiB, 1.15%, 445kB / 9.09MB, 31.8MB / 176kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.60%, 45.66MiB / 3.871GiB, 1.15%, 445kB / 9.09MB, 31.8MB / 176kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 45.66MiB / 3.871GiB, 1.15%, 445kB / 9.09MB, 31.8MB / 176kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 45.66MiB / 3.871GiB, 1.15%, 445kB / 9.09MB, 31.8MB / 176kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 45.66MiB / 3.871GiB, 1.15%, 445kB / 9.09MB, 31.8MB / 176kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 45.66MiB / 3.871GiB, 1.15%, 445kB / 9.09MB, 31.8MB / 176kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 19.25%, 42.63MiB / 3.871GiB, 1.08%, 446kB / 9.09MB, 31.8MB / 180kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 19.25%, 42.63MiB / 3.871GiB, 1.08%, 446kB / 9.09MB, 31.8MB / 180kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 74.61%, 45.94MiB / 3.871GiB, 1.16%, 464kB / 9.49MB, 31.8MB / 188kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 74.61%, 45.94MiB / 3.871GiB, 1.16%, 464kB / 9.49MB, 31.8MB / 188kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.83%, 45.92MiB / 3.871GiB, 1.16%, 472kB / 9.67MB, 31.8MB / 188kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.83%, 45.92MiB / 3.871GiB, 1.16%, 472kB / 9.67MB, 31.8MB / 188kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.57%, 47.18MiB / 3.871GiB, 1.19%, 472kB / 9.67MB, 31.8MB / 188kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.57%, 47.18MiB / 3.871GiB, 1.19%, 472kB / 9.67MB, 31.8MB / 188kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.42%, 44MiB / 3.871GiB, 1.11%, 472kB / 9.67MB, 31.8MB / 188kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.42%, 44MiB / 3.871GiB, 1.11%, 472kB / 9.67MB, 31.8MB / 188kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44MiB / 3.871GiB, 1.11%, 472kB / 9.67MB, 31.8MB / 188kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44MiB / 3.871GiB, 1.11%, 472kB / 9.67MB, 31.8MB / 188kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.56%, 35.82MiB / 3.871GiB, 0.90%, 473kB / 9.67MB, 31.8MB / 193kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.56%, 35.82MiB / 3.871GiB, 0.90%, 473kB / 9.67MB, 31.8MB / 193kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 93.32%, 44.3MiB / 3.871GiB, 1.12%, 500kB / 10.2MB, 31.8MB / 201kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 93.32%, 44.3MiB / 3.871GiB, 1.12%, 500kB / 10.2MB, 31.8MB / 201kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.11MiB / 3.871GiB, 1.11%, 500kB / 10.2MB, 31.8MB / 201kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.11MiB / 3.871GiB, 1.11%, 500kB / 10.2MB, 31.8MB / 201kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.11MiB / 3.871GiB, 1.11%, 500kB / 10.2MB, 31.8MB / 201kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.11MiB / 3.871GiB, 1.11%, 500kB / 10.2MB, 31.8MB / 201kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.11MiB / 3.871GiB, 1.11%, 500kB / 10.2MB, 31.8MB / 201kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.30%, 44.23MiB / 3.871GiB, 1.12%, 500kB / 10.2MB, 31.8MB / 201kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.30%, 44.23MiB / 3.871GiB, 1.12%, 500kB / 10.2MB, 31.8MB / 201kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.23MiB / 3.871GiB, 1.12%, 500kB / 10.2MB, 31.8MB / 201kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.23MiB / 3.871GiB, 1.12%, 500kB / 10.2MB, 31.8MB / 201kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.80%, 39.35MiB / 3.871GiB, 0.99%, 501kB / 10.2MB, 31.8MB / 205kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.80%, 39.35MiB / 3.871GiB, 0.99%, 501kB / 10.2MB, 31.8MB / 205kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 77.18%, 42.68MiB / 3.871GiB, 1.08%, 519kB / 10.6MB, 31.8MB / 213kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 77.18%, 42.68MiB / 3.871GiB, 1.08%, 519kB / 10.6MB, 31.8MB / 213kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.46%, 44.17MiB / 3.871GiB, 1.11%, 529kB / 10.8MB, 31.8MB / 213kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.46%, 44.17MiB / 3.871GiB, 1.11%, 529kB / 10.8MB, 31.8MB / 213kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.1MiB / 3.871GiB, 1.11%, 529kB / 10.8MB, 31.8MB / 213kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.1MiB / 3.871GiB, 1.11%, 529kB / 10.8MB, 31.8MB / 213kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.78%, 44.09MiB / 3.871GiB, 1.11%, 529kB / 10.8MB, 31.8MB / 213kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.78%, 44.09MiB / 3.871GiB, 1.11%, 529kB / 10.8MB, 31.8MB / 213kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.09MiB / 3.871GiB, 1.11%, 529kB / 10.8MB, 31.8MB / 213kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.09MiB / 3.871GiB, 1.11%, 529kB / 10.8MB, 31.8MB / 213kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.09MiB / 3.871GiB, 1.11%, 529kB / 10.8MB, 31.8MB / 213kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.09MiB / 3.871GiB, 1.11%, 529kB / 10.8MB, 31.8MB / 213kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 85.65%, 43.08MiB / 3.871GiB, 1.09%, 547kB / 11.2MB, 31.8MB / 225kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 85.65%, 43.08MiB / 3.871GiB, 1.09%, 547kB / 11.2MB, 31.8MB / 225kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.04%, 44.25MiB / 3.871GiB, 1.12%, 556kB / 11.4MB, 31.8MB / 225kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.04%, 44.25MiB / 3.871GiB, 1.12%, 556kB / 11.4MB, 31.8MB / 225kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.25MiB / 3.871GiB, 1.12%, 556kB / 11.4MB, 31.8MB / 225kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.25MiB / 3.871GiB, 1.12%, 556kB / 11.4MB, 31.8MB / 225kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.16%, 44.33MiB / 3.871GiB, 1.12%, 556kB / 11.4MB, 31.8MB / 225kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.16%, 44.33MiB / 3.871GiB, 1.12%, 556kB / 11.4MB, 31.8MB / 225kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.33MiB / 3.871GiB, 1.12%, 556kB / 11.4MB, 31.8MB / 225kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.33MiB / 3.871GiB, 1.12%, 556kB / 11.4MB, 31.8MB / 225kB
[2J[HOK,3,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 44.22MiB / 3.871GiB, 1.12%, 556kB / 11.4MB, 31.8MB / 225kB
