[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.95MiB / 3.871GiB, 0.58%, 8.57MB / 179MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.95MiB / 3.871GiB, 0.58%, 8.57MB / 179MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.61%, 31.47MiB / 3.871GiB, 0.79%, 8.58MB / 180MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.61%, 31.47MiB / 3.871GiB, 0.79%, 8.58MB / 180MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.86%, 31.36MiB / 3.871GiB, 0.79%, 8.58MB / 180MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.86%, 31.36MiB / 3.871GiB, 0.79%, 8.58MB / 180MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.36MiB / 3.871GiB, 0.79%, 8.58MB / 180MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.36MiB / 3.871GiB, 0.79%, 8.58MB / 180MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.36MiB / 3.871GiB, 0.79%, 8.58MB / 180MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.36MiB / 3.871GiB, 0.79%, 8.58MB / 180MB, 31.8MB / 3.67MB
[2J[HOK,6,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.11%, 31.45MiB / 3.871GiB, 0.79%, 8.58MB / 180MB, 31.8MB / 3.67MB
