[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.66MiB / 3.871GiB, 0.57%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.66MiB / 3.871GiB, 0.57%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.38%, 31.22MiB / 3.871GiB, 0.79%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.38%, 31.22MiB / 3.871GiB, 0.79%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.86%, 31.08MiB / 3.871GiB, 0.78%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.86%, 31.08MiB / 3.871GiB, 0.78%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.08MiB / 3.871GiB, 0.78%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.08MiB / 3.871GiB, 0.78%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.08MiB / 3.871GiB, 0.78%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.08MiB / 3.871GiB, 0.78%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.82%, 31.21MiB / 3.871GiB, 0.79%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.82%, 31.21MiB / 3.871GiB, 0.79%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.21MiB / 3.871GiB, 0.79%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.21MiB / 3.871GiB, 0.79%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.74%, 22.54MiB / 3.871GiB, 0.57%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.74%, 22.54MiB / 3.871GiB, 0.57%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 338.47%, 132.5MiB / 3.871GiB, 3.34%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 338.47%, 132.5MiB / 3.871GiB, 3.34%, 10.5MB / 220MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 155.95%, 157.4MiB / 3.871GiB, 3.97%, 10.6MB / 221MB, 31.8MB / 4.48MB
[2J[HOK,16,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 155.95%, 157.4MiB / 3.871GiB, 3.97%, 10.6MB / 221MB, 31.8MB / 4.48MB
