[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.49MiB / 3.871GiB, 0.57%, 6.27MB / 131MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.49MiB / 3.871GiB, 0.57%, 6.27MB / 131MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.51%, 31.11MiB / 3.871GiB, 0.78%, 6.28MB / 132MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.51%, 31.11MiB / 3.871GiB, 0.78%, 6.28MB / 132MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.91MiB / 3.871GiB, 0.78%, 6.28MB / 132MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.91MiB / 3.871GiB, 0.78%, 6.28MB / 132MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.91MiB / 3.871GiB, 0.78%, 6.28MB / 132MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.91MiB / 3.871GiB, 0.78%, 6.28MB / 132MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.85%, 30.93MiB / 3.871GiB, 0.78%, 6.28MB / 132MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.85%, 30.93MiB / 3.871GiB, 0.78%, 6.28MB / 132MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.91MiB / 3.871GiB, 0.78%, 6.28MB / 132MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.91MiB / 3.871GiB, 0.78%, 6.28MB / 132MB, 31.8MB / 2.69MB
[2J[HOK,14,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.91MiB / 3.871GiB, 0.78%, 6.28MB / 132MB, 31.8MB / 2.69MB
