[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.46MiB / 3.871GiB, 0.54%, 5.34MB / 112MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.46MiB / 3.871GiB, 0.54%, 5.34MB / 112MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 27.22%, 30.02MiB / 3.871GiB, 0.76%, 5.35MB / 112MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 27.22%, 30.02MiB / 3.871GiB, 0.76%, 5.35MB / 112MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.97MiB / 3.871GiB, 0.76%, 5.35MB / 112MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.97MiB / 3.871GiB, 0.76%, 5.35MB / 112MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.11%, 29.89MiB / 3.871GiB, 0.75%, 5.35MB / 112MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.11%, 29.89MiB / 3.871GiB, 0.75%, 5.35MB / 112MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.89MiB / 3.871GiB, 0.75%, 5.35MB / 112MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.89MiB / 3.871GiB, 0.75%, 5.35MB / 112MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.88MiB / 3.871GiB, 0.75%, 5.35MB / 112MB, 31.8MB / 2.29MB
[2J[HOK,9,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.88MiB / 3.871GiB, 0.75%, 5.35MB / 112MB, 31.8MB / 2.29MB
