[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.75MiB / 3.871GiB, 0.57%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.75MiB / 3.871GiB, 0.57%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.69%, 31.46MiB / 3.871GiB, 0.79%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.69%, 31.46MiB / 3.871GiB, 0.79%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.25%, 31.28MiB / 3.871GiB, 0.79%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.25%, 31.28MiB / 3.871GiB, 0.79%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 11.3MB / 236MB, 31.8MB / 4.8MB
[2J[HOK,20,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 11.3MB / 236MB, 31.8MB / 4.8MB
