[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 23.55MiB / 3.871GiB, 0.59%, 2.31MB / 47.8MB, 31.8MB / 991kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 23.55MiB / 3.871GiB, 0.59%, 2.31MB / 47.8MB, 31.8MB / 991kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.80%, 32.04MiB / 3.871GiB, 0.81%, 2.32MB / 48MB, 31.8MB / 991kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.80%, 32.04MiB / 3.871GiB, 0.81%, 2.32MB / 48MB, 31.8MB / 991kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.85MiB / 3.871GiB, 0.80%, 2.32MB / 48MB, 31.8MB / 991kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.85MiB / 3.871GiB, 0.80%, 2.32MB / 48MB, 31.8MB / 991kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.78MiB / 3.871GiB, 0.80%, 2.32MB / 48MB, 31.8MB / 991kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.78MiB / 3.871GiB, 0.80%, 2.32MB / 48MB, 31.8MB / 991kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.70%, 31.78MiB / 3.871GiB, 0.80%, 2.32MB / 48MB, 31.8MB / 991kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.70%, 31.78MiB / 3.871GiB, 0.80%, 2.32MB / 48MB, 31.8MB / 991kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.78MiB / 3.871GiB, 0.80%, 2.32MB / 48MB, 31.8MB / 991kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.78MiB / 3.871GiB, 0.80%, 2.32MB / 48MB, 31.8MB / 991kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.26%, 31.27MiB / 3.871GiB, 0.79%, 2.33MB / 48MB, 31.8MB / 995kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.26%, 31.27MiB / 3.871GiB, 0.79%, 2.33MB / 48MB, 31.8MB / 995kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 360.13%, 128.2MiB / 3.871GiB, 3.23%, 2.34MB / 48.4MB, 31.8MB / 995kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 360.13%, 128.2MiB / 3.871GiB, 3.23%, 2.34MB / 48.4MB, 31.8MB / 995kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 23.72%, 133.1MiB / 3.871GiB, 3.36%, 2.41MB / 49.8MB, 31.8MB / 995kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 23.72%, 133.1MiB / 3.871GiB, 3.36%, 2.41MB / 49.8MB, 31.8MB / 995kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.86%, 133.2MiB / 3.871GiB, 3.36%, 2.42MB / 50.2MB, 31.8MB / 995kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.86%, 133.2MiB / 3.871GiB, 3.36%, 2.42MB / 50.2MB, 31.8MB / 995kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 133.2MiB / 3.871GiB, 3.36%, 2.42MB / 50.2MB, 31.8MB / 995kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 133.2MiB / 3.871GiB, 3.36%, 2.42MB / 50.2MB, 31.8MB / 995kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 133.1MiB / 3.871GiB, 3.36%, 2.42MB / 50.2MB, 31.8MB / 995kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 133.1MiB / 3.871GiB, 3.36%, 2.42MB / 50.2MB, 31.8MB / 995kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.56%, 133.1MiB / 3.871GiB, 3.36%, 2.43MB / 50.4MB, 31.8MB / 995kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.56%, 133.1MiB / 3.871GiB, 3.36%, 2.43MB / 50.4MB, 31.8MB / 995kB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.00%, 116.4MiB / 3.871GiB, 2.94%, 2.44MB / 50.6MB, 31.8MB / 1.01MB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.00%, 116.4MiB / 3.871GiB, 2.94%, 2.44MB / 50.6MB, 31.8MB / 1.01MB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 165.05%, 108.1MiB / 3.871GiB, 2.73%, 2.47MB / 51.2MB, 31.8MB / 1.03MB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 165.05%, 108.1MiB / 3.871GiB, 2.73%, 2.47MB / 51.2MB, 31.8MB / 1.03MB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.79%, 99.58MiB / 3.871GiB, 2.51%, 2.5MB / 51.8MB, 31.8MB / 1.04MB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.79%, 99.58MiB / 3.871GiB, 2.51%, 2.5MB / 51.8MB, 31.8MB / 1.04MB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.01%, 99.4MiB / 3.871GiB, 2.51%, 2.5MB / 51.8MB, 31.8MB / 1.04MB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.01%, 99.4MiB / 3.871GiB, 2.51%, 2.5MB / 51.8MB, 31.8MB / 1.04MB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.32%, 91.09MiB / 3.871GiB, 2.30%, 2.5MB / 51.8MB, 31.8MB / 1.04MB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.32%, 91.09MiB / 3.871GiB, 2.30%, 2.5MB / 51.8MB, 31.8MB / 1.04MB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.36%, 65.8MiB / 3.871GiB, 1.66%, 2.5MB / 51.8MB, 31.8MB / 1.05MB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.36%, 65.8MiB / 3.871GiB, 1.66%, 2.5MB / 51.8MB, 31.8MB / 1.05MB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.66%, 57.27MiB / 3.871GiB, 1.44%, 2.5MB / 51.8MB, 31.8MB / 1.06MB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.66%, 57.27MiB / 3.871GiB, 1.44%, 2.5MB / 51.8MB, 31.8MB / 1.06MB
[2J[HOK,13,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.90%, 48.95MiB / 3.871GiB, 1.23%, 2.5MB / 51.8MB, 31.8MB / 1.06MB
