[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.06MiB / 3.871GiB, 0.48%, 595kB / 12.2MB, 31.8MB / 254kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.06MiB / 3.871GiB, 0.48%, 595kB / 12.2MB, 31.8MB / 254kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.36%, 27.61MiB / 3.871GiB, 0.70%, 603kB / 12.4MB, 31.8MB / 254kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.36%, 27.61MiB / 3.871GiB, 0.70%, 603kB / 12.4MB, 31.8MB / 254kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.61MiB / 3.871GiB, 0.70%, 603kB / 12.4MB, 31.8MB / 254kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.61MiB / 3.871GiB, 0.70%, 603kB / 12.4MB, 31.8MB / 254kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.49MiB / 3.871GiB, 0.69%, 603kB / 12.4MB, 31.8MB / 254kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.49MiB / 3.871GiB, 0.69%, 603kB / 12.4MB, 31.8MB / 254kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.11%, 27.49MiB / 3.871GiB, 0.69%, 603kB / 12.4MB, 31.8MB / 254kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.11%, 27.49MiB / 3.871GiB, 0.69%, 603kB / 12.4MB, 31.8MB / 254kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.49MiB / 3.871GiB, 0.69%, 603kB / 12.4MB, 31.8MB / 254kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.49MiB / 3.871GiB, 0.69%, 603kB / 12.4MB, 31.8MB / 254kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.49MiB / 3.871GiB, 0.69%, 604kB / 12.4MB, 31.8MB / 254kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.49MiB / 3.871GiB, 0.69%, 604kB / 12.4MB, 31.8MB / 254kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 128.44%, 52.77MiB / 3.871GiB, 1.33%, 633kB / 13MB, 31.8MB / 258kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 128.44%, 52.77MiB / 3.871GiB, 1.33%, 633kB / 13MB, 31.8MB / 258kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.37%, 53.02MiB / 3.871GiB, 1.34%, 643kB / 13.2MB, 31.8MB / 258kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.37%, 53.02MiB / 3.871GiB, 1.34%, 643kB / 13.2MB, 31.8MB / 258kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 52.95MiB / 3.871GiB, 1.34%, 643kB / 13.2MB, 31.8MB / 258kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 52.95MiB / 3.871GiB, 1.34%, 643kB / 13.2MB, 31.8MB / 258kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.23%, 54.67MiB / 3.871GiB, 1.38%, 643kB / 13.2MB, 31.8MB / 258kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.23%, 54.67MiB / 3.871GiB, 1.38%, 643kB / 13.2MB, 31.8MB / 258kB
[2J[HOK,4,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.72%, 52.79MiB / 3.871GiB, 1.33%, 643kB / 13.2MB, 31.8MB / 258kB
