[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.56MiB / 3.871GiB, 0.57%, 6.09MB / 127MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.56MiB / 3.871GiB, 0.57%, 6.09MB / 127MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.02%, 31.12MiB / 3.871GiB, 0.79%, 6.09MB / 128MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.02%, 31.12MiB / 3.871GiB, 0.79%, 6.09MB / 128MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.34%, 33.35MiB / 3.871GiB, 0.84%, 6.09MB / 128MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.34%, 33.35MiB / 3.871GiB, 0.84%, 6.09MB / 128MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.67%, 30.97MiB / 3.871GiB, 0.78%, 6.09MB / 128MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.67%, 30.97MiB / 3.871GiB, 0.78%, 6.09MB / 128MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.97MiB / 3.871GiB, 0.78%, 6.09MB / 128MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.97MiB / 3.871GiB, 0.78%, 6.09MB / 128MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.97MiB / 3.871GiB, 0.78%, 6.09MB / 128MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.97MiB / 3.871GiB, 0.78%, 6.09MB / 128MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.54%, 31.07MiB / 3.871GiB, 0.78%, 6.09MB / 128MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.54%, 31.07MiB / 3.871GiB, 0.78%, 6.09MB / 128MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 151.16%, 73.87MiB / 3.871GiB, 1.86%, 6.1MB / 128MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 151.16%, 73.87MiB / 3.871GiB, 1.86%, 6.1MB / 128MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 245.90%, 131.8MiB / 3.871GiB, 3.33%, 6.15MB / 129MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 245.90%, 131.8MiB / 3.871GiB, 3.33%, 6.15MB / 129MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.31%, 132.2MiB / 3.871GiB, 3.33%, 6.2MB / 130MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.31%, 132.2MiB / 3.871GiB, 3.33%, 6.2MB / 130MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 132.1MiB / 3.871GiB, 3.33%, 6.2MB / 130MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 132.1MiB / 3.871GiB, 3.33%, 6.2MB / 130MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 132.1MiB / 3.871GiB, 3.33%, 6.2MB / 130MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 132.1MiB / 3.871GiB, 3.33%, 6.2MB / 130MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.09%, 132.1MiB / 3.871GiB, 3.33%, 6.2MB / 130MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.09%, 132.1MiB / 3.871GiB, 3.33%, 6.2MB / 130MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.11%, 132MiB / 3.871GiB, 3.33%, 6.2MB / 130MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.11%, 132MiB / 3.871GiB, 3.33%, 6.2MB / 130MB, 31.8MB / 2.61MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 95.78%, 116.3MiB / 3.871GiB, 2.93%, 6.23MB / 131MB, 31.8MB / 2.63MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 95.78%, 116.3MiB / 3.871GiB, 2.93%, 6.23MB / 131MB, 31.8MB / 2.63MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 123.76%, 90.21MiB / 3.871GiB, 2.28%, 6.27MB / 131MB, 31.8MB / 2.66MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 123.76%, 90.21MiB / 3.871GiB, 2.28%, 6.27MB / 131MB, 31.8MB / 2.66MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 90.1MiB / 3.871GiB, 2.27%, 6.27MB / 131MB, 31.8MB / 2.66MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 90.1MiB / 3.871GiB, 2.27%, 6.27MB / 131MB, 31.8MB / 2.66MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.99MiB / 3.871GiB, 2.27%, 6.27MB / 131MB, 31.8MB / 2.66MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.99MiB / 3.871GiB, 2.27%, 6.27MB / 131MB, 31.8MB / 2.66MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.06%, 89.94MiB / 3.871GiB, 2.27%, 6.27MB / 131MB, 31.8MB / 2.66MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.06%, 89.94MiB / 3.871GiB, 2.27%, 6.27MB / 131MB, 31.8MB / 2.66MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.98%, 73.25MiB / 3.871GiB, 1.85%, 6.27MB / 131MB, 31.8MB / 2.67MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.98%, 73.25MiB / 3.871GiB, 1.85%, 6.27MB / 131MB, 31.8MB / 2.67MB
[2J[HOK,13,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 18.22%, 47.66MiB / 3.871GiB, 1.20%, 6.27MB / 131MB, 31.8MB / 2.68MB
