[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.58MiB / 3.871GiB, 0.57%, 3.26MB / 68MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.58MiB / 3.871GiB, 0.57%, 3.26MB / 68MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.89%, 31.11MiB / 3.871GiB, 0.78%, 3.27MB / 68.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.89%, 31.11MiB / 3.871GiB, 0.78%, 3.27MB / 68.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31MiB / 3.871GiB, 0.78%, 3.27MB / 68.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31MiB / 3.871GiB, 0.78%, 3.27MB / 68.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.77%, 31MiB / 3.871GiB, 0.78%, 3.27MB / 68.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.77%, 31MiB / 3.871GiB, 0.78%, 3.27MB / 68.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31MiB / 3.871GiB, 0.78%, 3.27MB / 68.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31MiB / 3.871GiB, 0.78%, 3.27MB / 68.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31MiB / 3.871GiB, 0.78%, 3.27MB / 68.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31MiB / 3.871GiB, 0.78%, 3.27MB / 68.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.35%, 31MiB / 3.871GiB, 0.78%, 3.27MB / 68.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.35%, 31MiB / 3.871GiB, 0.78%, 3.27MB / 68.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 44.19%, 49.04MiB / 3.871GiB, 1.24%, 3.27MB / 68.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 44.19%, 49.04MiB / 3.871GiB, 1.24%, 3.27MB / 68.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 392.44%, 170.1MiB / 3.871GiB, 4.29%, 3.27MB / 68.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 392.44%, 170.1MiB / 3.871GiB, 4.29%, 3.27MB / 68.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 116.23%, 174MiB / 3.871GiB, 4.39%, 3.34MB / 69.8MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 116.23%, 174MiB / 3.871GiB, 4.39%, 3.34MB / 69.8MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.40%, 174.1MiB / 3.871GiB, 4.39%, 3.39MB / 71.1MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.40%, 174.1MiB / 3.871GiB, 4.39%, 3.39MB / 71.1MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.19%, 174.5MiB / 3.871GiB, 4.40%, 3.42MB / 71.6MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.19%, 174.5MiB / 3.871GiB, 4.40%, 3.42MB / 71.6MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.71%, 174.2MiB / 3.871GiB, 4.40%, 3.42MB / 71.6MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.71%, 174.2MiB / 3.871GiB, 4.40%, 3.42MB / 71.6MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 174.2MiB / 3.871GiB, 4.40%, 3.42MB / 71.6MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 174.2MiB / 3.871GiB, 4.40%, 3.42MB / 71.6MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.88%, 174.5MiB / 3.871GiB, 4.40%, 3.44MB / 72.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 32.88%, 174.5MiB / 3.871GiB, 4.40%, 3.44MB / 72.2MB, 31.8MB / 1.4MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.96%, 149.2MiB / 3.871GiB, 3.76%, 3.44MB / 72.2MB, 31.8MB / 1.42MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.96%, 149.2MiB / 3.871GiB, 3.76%, 3.44MB / 72.2MB, 31.8MB / 1.42MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.85%, 98.28MiB / 3.871GiB, 2.48%, 3.45MB / 72.2MB, 31.8MB / 1.45MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.85%, 98.28MiB / 3.871GiB, 2.48%, 3.45MB / 72.2MB, 31.8MB / 1.45MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.23%, 47.99MiB / 3.871GiB, 1.21%, 3.45MB / 72.2MB, 31.8MB / 1.47MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.23%, 47.99MiB / 3.871GiB, 1.21%, 3.45MB / 72.2MB, 31.8MB / 1.47MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.10%, 48.04MiB / 3.871GiB, 1.21%, 3.45MB / 72.2MB, 31.8MB / 1.47MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.10%, 48.04MiB / 3.871GiB, 1.21%, 3.45MB / 72.2MB, 31.8MB / 1.47MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.96%, 39.44MiB / 3.871GiB, 0.99%, 3.45MB / 72.2MB, 31.8MB / 1.47MB
[2J[HOK,18,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.96%, 39.44MiB / 3.871GiB, 0.99%, 3.45MB / 72.2MB, 31.8MB / 1.47MB
