[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 22.21MiB / 3.871GiB, 0.56%, 1.36MB / 27.9MB, 31.8MB / 582kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 22.21MiB / 3.871GiB, 0.56%, 1.36MB / 27.9MB, 31.8MB / 582kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.68%, 30.8MiB / 3.871GiB, 0.78%, 1.37MB / 28.1MB, 31.8MB / 582kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.68%, 30.8MiB / 3.871GiB, 0.78%, 1.37MB / 28.1MB, 31.8MB / 582kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.10%, 30.64MiB / 3.871GiB, 0.77%, 1.37MB / 28.1MB, 31.8MB / 582kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.10%, 30.64MiB / 3.871GiB, 0.77%, 1.37MB / 28.1MB, 31.8MB / 582kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 1.37MB / 28.1MB, 31.8MB / 582kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 1.37MB / 28.1MB, 31.8MB / 582kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 1.37MB / 28.1MB, 31.8MB / 582kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 1.37MB / 28.1MB, 31.8MB / 582kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.82%, 30.64MiB / 3.871GiB, 0.77%, 1.37MB / 28.1MB, 31.8MB / 582kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.82%, 30.64MiB / 3.871GiB, 0.77%, 1.37MB / 28.1MB, 31.8MB / 582kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 1.37MB / 28.1MB, 31.8MB / 582kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 1.37MB / 28.1MB, 31.8MB / 582kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 244.87%, 89.64MiB / 3.871GiB, 2.26%, 1.39MB / 28.6MB, 31.8MB / 586kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 244.87%, 89.64MiB / 3.871GiB, 2.26%, 1.39MB / 28.6MB, 31.8MB / 586kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.64%, 89.9MiB / 3.871GiB, 2.27%, 1.44MB / 29.6MB, 31.8MB / 586kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.64%, 89.9MiB / 3.871GiB, 2.27%, 1.44MB / 29.6MB, 31.8MB / 586kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.59%, 89.91MiB / 3.871GiB, 2.27%, 1.44MB / 29.8MB, 31.8MB / 586kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.59%, 89.91MiB / 3.871GiB, 2.27%, 1.44MB / 29.8MB, 31.8MB / 586kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.71MiB / 3.871GiB, 2.26%, 1.44MB / 29.8MB, 31.8MB / 586kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.71MiB / 3.871GiB, 2.26%, 1.44MB / 29.8MB, 31.8MB / 586kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.06%, 89.71MiB / 3.871GiB, 2.26%, 1.44MB / 29.8MB, 31.8MB / 586kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.06%, 89.71MiB / 3.871GiB, 2.26%, 1.44MB / 29.8MB, 31.8MB / 586kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.71MiB / 3.871GiB, 2.26%, 1.44MB / 29.8MB, 31.8MB / 586kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.71MiB / 3.871GiB, 2.26%, 1.44MB / 29.8MB, 31.8MB / 586kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.00%, 89.87MiB / 3.871GiB, 2.27%, 1.45MB / 29.9MB, 31.8MB / 590kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.00%, 89.87MiB / 3.871GiB, 2.27%, 1.45MB / 29.9MB, 31.8MB / 590kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 104.49%, 89.41MiB / 3.871GiB, 2.26%, 1.47MB / 30.3MB, 31.8MB / 606kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 104.49%, 89.41MiB / 3.871GiB, 2.26%, 1.47MB / 30.3MB, 31.8MB / 606kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 125.99%, 89.81MiB / 3.871GiB, 2.27%, 1.51MB / 31.1MB, 31.8MB / 618kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 125.99%, 89.81MiB / 3.871GiB, 2.27%, 1.51MB / 31.1MB, 31.8MB / 618kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.16%, 89.81MiB / 3.871GiB, 2.27%, 1.52MB / 31.3MB, 31.8MB / 618kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.16%, 89.81MiB / 3.871GiB, 2.27%, 1.52MB / 31.3MB, 31.8MB / 618kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.34%, 89.79MiB / 3.871GiB, 2.26%, 1.52MB / 31.3MB, 31.8MB / 618kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.34%, 89.79MiB / 3.871GiB, 2.26%, 1.52MB / 31.3MB, 31.8MB / 618kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.79MiB / 3.871GiB, 2.26%, 1.52MB / 31.3MB, 31.8MB / 618kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.79MiB / 3.871GiB, 2.26%, 1.52MB / 31.3MB, 31.8MB / 618kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.67MiB / 3.871GiB, 2.26%, 1.52MB / 31.3MB, 31.8MB / 618kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.67MiB / 3.871GiB, 2.26%, 1.52MB / 31.3MB, 31.8MB / 618kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 89.67MiB / 3.871GiB, 2.26%, 1.52MB / 31.3MB, 31.8MB / 618kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 105.12%, 81.49MiB / 3.871GiB, 2.06%, 1.53MB / 31.7MB, 31.8MB / 635kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 105.12%, 81.49MiB / 3.871GiB, 2.06%, 1.53MB / 31.7MB, 31.8MB / 635kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.31%, 64.25MiB / 3.871GiB, 1.62%, 1.55MB / 31.9MB, 31.8MB / 647kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.31%, 64.25MiB / 3.871GiB, 1.62%, 1.55MB / 31.9MB, 31.8MB / 647kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.98%, 56.01MiB / 3.871GiB, 1.41%, 1.55MB / 31.9MB, 31.8MB / 647kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.98%, 56.01MiB / 3.871GiB, 1.41%, 1.55MB / 31.9MB, 31.8MB / 647kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.31%, 47.6MiB / 3.871GiB, 1.20%, 1.55MB / 31.9MB, 31.8MB / 651kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.31%, 47.6MiB / 3.871GiB, 1.20%, 1.55MB / 31.9MB, 31.8MB / 651kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.6MiB / 3.871GiB, 1.20%, 1.55MB / 31.9MB, 31.8MB / 651kB
[2J[HOK,8,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 47.6MiB / 3.871GiB, 1.20%, 1.55MB / 31.9MB, 31.8MB / 651kB
