[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.96MiB / 3.871GiB, 0.58%, 8.18MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.96MiB / 3.871GiB, 0.58%, 8.18MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.76%, 31.38MiB / 3.871GiB, 0.79%, 8.19MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.76%, 31.38MiB / 3.871GiB, 0.79%, 8.19MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.71%, 31.44MiB / 3.871GiB, 0.79%, 8.19MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.71%, 31.44MiB / 3.871GiB, 0.79%, 8.19MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.44MiB / 3.871GiB, 0.79%, 8.19MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.44MiB / 3.871GiB, 0.79%, 8.19MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.44MiB / 3.871GiB, 0.79%, 8.19MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.44MiB / 3.871GiB, 0.79%, 8.19MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.88%, 31.48MiB / 3.871GiB, 0.79%, 8.19MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.88%, 31.48MiB / 3.871GiB, 0.79%, 8.19MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.46MiB / 3.871GiB, 0.79%, 8.19MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.46MiB / 3.871GiB, 0.79%, 8.19MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.46MiB / 3.871GiB, 0.79%, 8.19MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.46MiB / 3.871GiB, 0.79%, 8.19MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.76%, 31.09MiB / 3.871GiB, 0.78%, 8.19MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.76%, 31.09MiB / 3.871GiB, 0.78%, 8.19MB / 172MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 121.84%, 56.65MiB / 3.871GiB, 1.43%, 8.23MB / 173MB, 31.8MB / 3.51MB
[2J[HOK,4,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 121.84%, 56.65MiB / 3.871GiB, 1.43%, 8.23MB / 173MB, 31.8MB / 3.51MB
