[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.28MiB / 3.871GiB, 0.56%, 5.9MB / 123MB, 31.8MB / 2.53MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.28MiB / 3.871GiB, 0.56%, 5.9MB / 123MB, 31.8MB / 2.53MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.52%, 30.72MiB / 3.871GiB, 0.77%, 5.91MB / 124MB, 31.8MB / 2.53MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.52%, 30.72MiB / 3.871GiB, 0.77%, 5.91MB / 124MB, 31.8MB / 2.53MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.14%, 30.64MiB / 3.871GiB, 0.77%, 5.91MB / 124MB, 31.8MB / 2.53MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.14%, 30.64MiB / 3.871GiB, 0.77%, 5.91MB / 124MB, 31.8MB / 2.53MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 5.91MB / 124MB, 31.8MB / 2.53MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 5.91MB / 124MB, 31.8MB / 2.53MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 5.91MB / 124MB, 31.8MB / 2.53MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.64MiB / 3.871GiB, 0.77%, 5.91MB / 124MB, 31.8MB / 2.53MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.12%, 30.64MiB / 3.871GiB, 0.77%, 5.91MB / 124MB, 31.8MB / 2.53MB
[2J[HOK,12,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.12%, 30.64MiB / 3.871GiB, 0.77%, 5.91MB / 124MB, 31.8MB / 2.53MB
