[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.71MiB / 3.871GiB, 0.57%, 9.92MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.71MiB / 3.871GiB, 0.57%, 9.92MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.74%, 31.25MiB / 3.871GiB, 0.79%, 9.92MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.74%, 31.25MiB / 3.871GiB, 0.79%, 9.92MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 31.25MiB / 3.871GiB, 0.79%, 9.92MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 31.25MiB / 3.871GiB, 0.79%, 9.92MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.25MiB / 3.871GiB, 0.79%, 9.92MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.25MiB / 3.871GiB, 0.79%, 9.92MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.25MiB / 3.871GiB, 0.79%, 9.92MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.25MiB / 3.871GiB, 0.79%, 9.92MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.30%, 31.14MiB / 3.871GiB, 0.79%, 9.92MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.30%, 31.14MiB / 3.871GiB, 0.79%, 9.92MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.14MiB / 3.871GiB, 0.79%, 9.92MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.14MiB / 3.871GiB, 0.79%, 9.92MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 119.26%, 72.39MiB / 3.871GiB, 1.83%, 9.93MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 119.26%, 72.39MiB / 3.871GiB, 1.83%, 9.93MB / 208MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 288.95%, 131.9MiB / 3.871GiB, 3.33%, 9.98MB / 209MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 288.95%, 131.9MiB / 3.871GiB, 3.33%, 9.98MB / 209MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.46%, 132.1MiB / 3.871GiB, 3.33%, 10MB / 210MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.46%, 132.1MiB / 3.871GiB, 3.33%, 10MB / 210MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.88%, 132.1MiB / 3.871GiB, 3.33%, 10MB / 210MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.88%, 132.1MiB / 3.871GiB, 3.33%, 10MB / 210MB, 31.8MB / 4.24MB
[2J[HOK,13,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 132MiB / 3.871GiB, 3.33%, 10MB / 210MB, 31.8MB / 4.24MB
