[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.59MiB / 3.871GiB, 0.54%, 4.96MB / 104MB, 31.8MB / 2.12MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.59MiB / 3.871GiB, 0.54%, 4.96MB / 104MB, 31.8MB / 2.12MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.23%, 30.1MiB / 3.871GiB, 0.76%, 4.97MB / 104MB, 31.8MB / 2.12MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.23%, 30.1MiB / 3.871GiB, 0.76%, 4.97MB / 104MB, 31.8MB / 2.12MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.07MiB / 3.871GiB, 0.76%, 4.97MB / 104MB, 31.8MB / 2.12MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.07MiB / 3.871GiB, 0.76%, 4.97MB / 104MB, 31.8MB / 2.12MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.06MiB / 3.871GiB, 0.76%, 4.97MB / 104MB, 31.8MB / 2.12MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.06MiB / 3.871GiB, 0.76%, 4.97MB / 104MB, 31.8MB / 2.12MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.63%, 30.09MiB / 3.871GiB, 0.76%, 4.97MB / 104MB, 31.8MB / 2.12MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.63%, 30.09MiB / 3.871GiB, 0.76%, 4.97MB / 104MB, 31.8MB / 2.12MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.09MiB / 3.871GiB, 0.76%, 4.97MB / 104MB, 31.8MB / 2.12MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.09MiB / 3.871GiB, 0.76%, 4.97MB / 104MB, 31.8MB / 2.12MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.09MiB / 3.871GiB, 0.76%, 4.97MB / 104MB, 31.8MB / 2.12MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.09MiB / 3.871GiB, 0.76%, 4.97MB / 104MB, 31.8MB / 2.12MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 214.59%, 80.48MiB / 3.871GiB, 2.03%, 5MB / 104MB, 31.8MB / 2.13MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 214.59%, 80.48MiB / 3.871GiB, 2.03%, 5MB / 104MB, 31.8MB / 2.13MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.83%, 80.66MiB / 3.871GiB, 2.03%, 5.04MB / 105MB, 31.8MB / 2.13MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.83%, 80.66MiB / 3.871GiB, 2.03%, 5.04MB / 105MB, 31.8MB / 2.13MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 80.56MiB / 3.871GiB, 2.03%, 5.04MB / 105MB, 31.8MB / 2.13MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 80.56MiB / 3.871GiB, 2.03%, 5.04MB / 105MB, 31.8MB / 2.13MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 80.5MiB / 3.871GiB, 2.03%, 5.04MB / 105MB, 31.8MB / 2.13MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 80.5MiB / 3.871GiB, 2.03%, 5.04MB / 105MB, 31.8MB / 2.13MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 80.5MiB / 3.871GiB, 2.03%, 5.04MB / 105MB, 31.8MB / 2.13MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 80.5MiB / 3.871GiB, 2.03%, 5.04MB / 105MB, 31.8MB / 2.13MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.72%, 80.24MiB / 3.871GiB, 2.02%, 5.04MB / 105MB, 31.8MB / 2.13MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.72%, 80.24MiB / 3.871GiB, 2.02%, 5.04MB / 105MB, 31.8MB / 2.13MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 169.86%, 75.73MiB / 3.871GiB, 1.91%, 5.07MB / 106MB, 31.8MB / 2.15MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 169.86%, 75.73MiB / 3.871GiB, 1.91%, 5.07MB / 106MB, 31.8MB / 2.15MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 50.88%, 80.45MiB / 3.871GiB, 2.03%, 5.1MB / 107MB, 31.8MB / 2.15MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 50.88%, 80.45MiB / 3.871GiB, 2.03%, 5.1MB / 107MB, 31.8MB / 2.15MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 80.43MiB / 3.871GiB, 2.03%, 5.1MB / 107MB, 31.8MB / 2.15MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 80.43MiB / 3.871GiB, 2.03%, 5.1MB / 107MB, 31.8MB / 2.15MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.05%, 80.33MiB / 3.871GiB, 2.03%, 5.1MB / 107MB, 31.8MB / 2.15MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.05%, 80.33MiB / 3.871GiB, 2.03%, 5.1MB / 107MB, 31.8MB / 2.15MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 80.32MiB / 3.871GiB, 2.03%, 5.1MB / 107MB, 31.8MB / 2.15MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 80.32MiB / 3.871GiB, 2.03%, 5.1MB / 107MB, 31.8MB / 2.15MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.48%, 80.54MiB / 3.871GiB, 2.03%, 5.12MB / 107MB, 31.8MB / 2.16MB
[2J[HOK,7,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.48%, 80.54MiB / 3.871GiB, 2.03%, 5.12MB / 107MB, 31.8MB / 2.16MB
