[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.72MiB / 3.871GiB, 0.57%, 10.3MB / 216MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.72MiB / 3.871GiB, 0.57%, 10.3MB / 216MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.89%, 31.35MiB / 3.871GiB, 0.79%, 10.3MB / 216MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.89%, 31.35MiB / 3.871GiB, 0.79%, 10.3MB / 216MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.21MiB / 3.871GiB, 0.79%, 10.3MB / 216MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.21MiB / 3.871GiB, 0.79%, 10.3MB / 216MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.17%, 31.25MiB / 3.871GiB, 0.79%, 10.3MB / 216MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.17%, 31.25MiB / 3.871GiB, 0.79%, 10.3MB / 216MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.25MiB / 3.871GiB, 0.79%, 10.3MB / 216MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.25MiB / 3.871GiB, 0.79%, 10.3MB / 216MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.15MiB / 3.871GiB, 0.79%, 10.3MB / 216MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.15MiB / 3.871GiB, 0.79%, 10.3MB / 216MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 31.15MiB / 3.871GiB, 0.79%, 10.3MB / 216MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 31.15MiB / 3.871GiB, 0.79%, 10.3MB / 216MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 171.87%, 89.6MiB / 3.871GiB, 2.26%, 10.3MB / 216MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 171.87%, 89.6MiB / 3.871GiB, 2.26%, 10.3MB / 216MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 284.42%, 149MiB / 3.871GiB, 3.76%, 10.3MB / 217MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 284.42%, 149MiB / 3.871GiB, 3.76%, 10.3MB / 217MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.14%, 149MiB / 3.871GiB, 3.76%, 10.4MB / 218MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.14%, 149MiB / 3.871GiB, 3.76%, 10.4MB / 218MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 149.2MiB / 3.871GiB, 3.77%, 10.4MB / 218MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.91%, 149.2MiB / 3.871GiB, 3.77%, 10.4MB / 218MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 149.1MiB / 3.871GiB, 3.76%, 10.4MB / 218MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 149.1MiB / 3.871GiB, 3.76%, 10.4MB / 218MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 149.1MiB / 3.871GiB, 3.76%, 10.4MB / 218MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 149.1MiB / 3.871GiB, 3.76%, 10.4MB / 218MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.64%, 149.1MiB / 3.871GiB, 3.76%, 10.4MB / 219MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.64%, 149.1MiB / 3.871GiB, 3.76%, 10.4MB / 219MB, 31.8MB / 4.4MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 96.23%, 149.2MiB / 3.871GiB, 3.76%, 10.5MB / 219MB, 31.8MB / 4.41MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 96.23%, 149.2MiB / 3.871GiB, 3.76%, 10.5MB / 219MB, 31.8MB / 4.41MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 55.28%, 115.3MiB / 3.871GiB, 2.91%, 10.5MB / 220MB, 31.8MB / 4.44MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 55.28%, 115.3MiB / 3.871GiB, 2.91%, 10.5MB / 220MB, 31.8MB / 4.44MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.83%, 81.82MiB / 3.871GiB, 2.06%, 10.5MB / 220MB, 31.8MB / 4.45MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.83%, 81.82MiB / 3.871GiB, 2.06%, 10.5MB / 220MB, 31.8MB / 4.45MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.86%, 73.22MiB / 3.871GiB, 1.85%, 10.5MB / 220MB, 31.8MB / 4.45MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.86%, 73.22MiB / 3.871GiB, 1.85%, 10.5MB / 220MB, 31.8MB / 4.45MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.81%, 64.89MiB / 3.871GiB, 1.64%, 10.5MB / 220MB, 31.8MB / 4.46MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.81%, 64.89MiB / 3.871GiB, 1.64%, 10.5MB / 220MB, 31.8MB / 4.46MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.95%, 56.55MiB / 3.871GiB, 1.43%, 10.5MB / 220MB, 31.8MB / 4.46MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.95%, 56.55MiB / 3.871GiB, 1.43%, 10.5MB / 220MB, 31.8MB / 4.46MB
[2J[HOK,15,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.30%, 31.19MiB / 3.871GiB, 0.79%, 10.5MB / 220MB, 31.8MB / 4.47MB
