[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.63MiB / 3.871GiB, 0.57%, 3.64MB / 76.2MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.63MiB / 3.871GiB, 0.57%, 3.64MB / 76.2MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 24.88%, 30.47MiB / 3.871GiB, 0.77%, 3.65MB / 76.4MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 24.88%, 30.47MiB / 3.871GiB, 0.77%, 3.65MB / 76.4MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.16%, 30.27MiB / 3.871GiB, 0.76%, 3.65MB / 76.4MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.16%, 30.27MiB / 3.871GiB, 0.76%, 3.65MB / 76.4MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.27MiB / 3.871GiB, 0.76%, 3.65MB / 76.4MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.27MiB / 3.871GiB, 0.76%, 3.65MB / 76.4MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.27MiB / 3.871GiB, 0.76%, 3.65MB / 76.4MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.27MiB / 3.871GiB, 0.76%, 3.65MB / 76.4MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 30.32MiB / 3.871GiB, 0.76%, 3.65MB / 76.4MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 30.32MiB / 3.871GiB, 0.76%, 3.65MB / 76.4MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 3.65MB / 76.4MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.31MiB / 3.871GiB, 0.76%, 3.65MB / 76.4MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 144.47%, 87.94MiB / 3.871GiB, 2.22%, 3.66MB / 76.4MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 144.47%, 87.94MiB / 3.871GiB, 2.22%, 3.66MB / 76.4MB, 31.8MB / 1.56MB
[2J[HOK,20,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 374.83%, 192MiB / 3.871GiB, 4.84%, 3.67MB / 76.7MB, 31.8MB / 1.56MB
