[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.13MiB / 3.871GiB, 0.48%, 31.4kB / 583kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.13MiB / 3.871GiB, 0.48%, 31.4kB / 583kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 27.40%, 27.61MiB / 3.871GiB, 0.70%, 39.9kB / 775kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 27.40%, 27.61MiB / 3.871GiB, 0.70%, 39.9kB / 775kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.07%, 27.66MiB / 3.871GiB, 0.70%, 39.9kB / 775kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.07%, 27.66MiB / 3.871GiB, 0.70%, 39.9kB / 775kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.66MiB / 3.871GiB, 0.70%, 39.9kB / 775kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.66MiB / 3.871GiB, 0.70%, 39.9kB / 775kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.66MiB / 3.871GiB, 0.70%, 39.9kB / 775kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.66MiB / 3.871GiB, 0.70%, 39.9kB / 775kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.21%, 27.57MiB / 3.871GiB, 0.70%, 39.9kB / 775kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.21%, 27.57MiB / 3.871GiB, 0.70%, 39.9kB / 775kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.57MiB / 3.871GiB, 0.70%, 40kB / 775kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.57MiB / 3.871GiB, 0.70%, 40kB / 775kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.57MiB / 3.871GiB, 0.70%, 40kB / 775kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.57MiB / 3.871GiB, 0.70%, 40kB / 775kB, 31.8MB / 8.19kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.83%, 27.88MiB / 3.871GiB, 0.70%, 45.8kB / 947kB, 31.8MB / 12.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 34.83%, 27.88MiB / 3.871GiB, 0.70%, 45.8kB / 947kB, 31.8MB / 12.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.54%, 27.9MiB / 3.871GiB, 0.70%, 50.5kB / 967kB, 31.8MB / 12.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.54%, 27.9MiB / 3.871GiB, 0.70%, 50.5kB / 967kB, 31.8MB / 12.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.9MiB / 3.871GiB, 0.70%, 50.5kB / 967kB, 31.8MB / 12.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.9MiB / 3.871GiB, 0.70%, 50.5kB / 967kB, 31.8MB / 12.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.42%, 28.3MiB / 3.871GiB, 0.71%, 50.5kB / 967kB, 31.8MB / 12.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.42%, 28.3MiB / 3.871GiB, 0.71%, 50.5kB / 967kB, 31.8MB / 12.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.62%, 27.8MiB / 3.871GiB, 0.70%, 50.5kB / 967kB, 31.8MB / 12.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.62%, 27.8MiB / 3.871GiB, 0.70%, 50.5kB / 967kB, 31.8MB / 12.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.8MiB / 3.871GiB, 0.70%, 50.5kB / 967kB, 31.8MB / 12.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.8MiB / 3.871GiB, 0.70%, 50.5kB / 967kB, 31.8MB / 12.3kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.01%, 27.51MiB / 3.871GiB, 0.69%, 51kB / 967kB, 31.8MB / 16.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.01%, 27.51MiB / 3.871GiB, 0.69%, 51kB / 967kB, 31.8MB / 16.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 33.49%, 27.91MiB / 3.871GiB, 0.70%, 60.9kB / 1.16MB, 31.8MB / 16.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 33.49%, 27.91MiB / 3.871GiB, 0.70%, 60.9kB / 1.16MB, 31.8MB / 16.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.91MiB / 3.871GiB, 0.70%, 60.9kB / 1.16MB, 31.8MB / 16.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.91MiB / 3.871GiB, 0.70%, 60.9kB / 1.16MB, 31.8MB / 16.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.91MiB / 3.871GiB, 0.70%, 60.9kB / 1.16MB, 31.8MB / 16.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.91MiB / 3.871GiB, 0.70%, 60.9kB / 1.16MB, 31.8MB / 16.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.79%, 27.86MiB / 3.871GiB, 0.70%, 60.9kB / 1.16MB, 31.8MB / 16.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.79%, 27.86MiB / 3.871GiB, 0.70%, 60.9kB / 1.16MB, 31.8MB / 16.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.86MiB / 3.871GiB, 0.70%, 60.9kB / 1.16MB, 31.8MB / 16.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.86MiB / 3.871GiB, 0.70%, 60.9kB / 1.16MB, 31.8MB / 16.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.09%, 27.86MiB / 3.871GiB, 0.70%, 61.1kB / 1.16MB, 31.8MB / 16.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.09%, 27.86MiB / 3.871GiB, 0.70%, 61.1kB / 1.16MB, 31.8MB / 16.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.09%, 27.86MiB / 3.871GiB, 0.70%, 61.1kB / 1.16MB, 31.8MB / 16.4kB
[2J[HOK,1,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.94%, 28.05MiB / 3.871GiB, 0.71%, 70.1kB / 1.35MB, 31.8MB / 20.5kB
