[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.5MiB / 3.871GiB, 0.49%, 783kB / 16.1MB, 31.8MB / 336kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.5MiB / 3.871GiB, 0.49%, 783kB / 16.1MB, 31.8MB / 336kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.19%, 28.16MiB / 3.871GiB, 0.71%, 793kB / 16.3MB, 31.8MB / 336kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.19%, 28.16MiB / 3.871GiB, 0.71%, 793kB / 16.3MB, 31.8MB / 336kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.06MiB / 3.871GiB, 0.71%, 793kB / 16.3MB, 31.8MB / 336kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.06MiB / 3.871GiB, 0.71%, 793kB / 16.3MB, 31.8MB / 336kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.06MiB / 3.871GiB, 0.71%, 793kB / 16.3MB, 31.8MB / 336kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.06MiB / 3.871GiB, 0.71%, 793kB / 16.3MB, 31.8MB / 336kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.00%, 28.05MiB / 3.871GiB, 0.71%, 793kB / 16.3MB, 31.8MB / 336kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.00%, 28.05MiB / 3.871GiB, 0.71%, 793kB / 16.3MB, 31.8MB / 336kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.96MiB / 3.871GiB, 0.71%, 793kB / 16.3MB, 31.8MB / 336kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.96MiB / 3.871GiB, 0.71%, 793kB / 16.3MB, 31.8MB / 336kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.96MiB / 3.871GiB, 0.71%, 793kB / 16.3MB, 31.8MB / 336kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 27.96MiB / 3.871GiB, 0.71%, 793kB / 16.3MB, 31.8MB / 336kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 159.07%, 61.78MiB / 3.871GiB, 1.56%, 814kB / 16.8MB, 31.8MB / 340kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 159.07%, 61.78MiB / 3.871GiB, 1.56%, 814kB / 16.8MB, 31.8MB / 340kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.35%, 61.78MiB / 3.871GiB, 1.56%, 843kB / 17.3MB, 31.8MB / 340kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.35%, 61.78MiB / 3.871GiB, 1.56%, 843kB / 17.3MB, 31.8MB / 340kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 61.77MiB / 3.871GiB, 1.56%, 843kB / 17.3MB, 31.8MB / 340kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 61.77MiB / 3.871GiB, 1.56%, 843kB / 17.3MB, 31.8MB / 340kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 61.77MiB / 3.871GiB, 1.56%, 843kB / 17.3MB, 31.8MB / 340kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 61.77MiB / 3.871GiB, 1.56%, 843kB / 17.3MB, 31.8MB / 340kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 61.77MiB / 3.871GiB, 1.56%, 843kB / 17.3MB, 31.8MB / 340kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 61.77MiB / 3.871GiB, 1.56%, 843kB / 17.3MB, 31.8MB / 340kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 61.77MiB / 3.871GiB, 1.56%, 843kB / 17.3MB, 31.8MB / 340kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 61.77MiB / 3.871GiB, 1.56%, 843kB / 17.3MB, 31.8MB / 340kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 86.98%, 57.91MiB / 3.871GiB, 1.46%, 858kB / 17.6MB, 31.8MB / 356kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 86.98%, 57.91MiB / 3.871GiB, 1.46%, 858kB / 17.6MB, 31.8MB / 356kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 80.90%, 61.99MiB / 3.871GiB, 1.56%, 891kB / 18.3MB, 31.8MB / 360kB
[2J[HOK,5,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 80.90%, 61.99MiB / 3.871GiB, 1.56%, 891kB / 18.3MB, 31.8MB / 360kB
