[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.87MiB / 3.871GiB, 0.55%, 4.2MB / 88MB, 31.8MB / 1.79MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.87MiB / 3.871GiB, 0.55%, 4.2MB / 88MB, 31.8MB / 1.79MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.79%, 30.5MiB / 3.871GiB, 0.77%, 4.21MB / 88.2MB, 31.8MB / 1.79MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.79%, 30.5MiB / 3.871GiB, 0.77%, 4.21MB / 88.2MB, 31.8MB / 1.79MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.98%, 30.38MiB / 3.871GiB, 0.77%, 4.21MB / 88.2MB, 31.8MB / 1.79MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.98%, 30.38MiB / 3.871GiB, 0.77%, 4.21MB / 88.2MB, 31.8MB / 1.79MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.3MiB / 3.871GiB, 0.76%, 4.21MB / 88.2MB, 31.8MB / 1.79MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.3MiB / 3.871GiB, 0.76%, 4.21MB / 88.2MB, 31.8MB / 1.79MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.3MiB / 3.871GiB, 0.76%, 4.21MB / 88.2MB, 31.8MB / 1.79MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.3MiB / 3.871GiB, 0.76%, 4.21MB / 88.2MB, 31.8MB / 1.79MB
[2J[HOK,3,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.17%, 30.34MiB / 3.871GiB, 0.77%, 4.21MB / 88.2MB, 31.8MB / 1.79MB
