[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 22.23MiB / 3.871GiB, 0.56%, 1.17MB / 23.9MB, 31.8MB / 500kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 22.23MiB / 3.871GiB, 0.56%, 1.17MB / 23.9MB, 31.8MB / 500kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.62%, 30.75MiB / 3.871GiB, 0.78%, 1.18MB / 24.1MB, 31.8MB / 500kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.62%, 30.75MiB / 3.871GiB, 0.78%, 1.18MB / 24.1MB, 31.8MB / 500kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.7MiB / 3.871GiB, 0.77%, 1.18MB / 24.1MB, 31.8MB / 500kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.7MiB / 3.871GiB, 0.77%, 1.18MB / 24.1MB, 31.8MB / 500kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.85%, 30.63MiB / 3.871GiB, 0.77%, 1.18MB / 24.1MB, 31.8MB / 500kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.85%, 30.63MiB / 3.871GiB, 0.77%, 1.18MB / 24.1MB, 31.8MB / 500kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.59MiB / 3.871GiB, 0.77%, 1.18MB / 24.1MB, 31.8MB / 500kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.59MiB / 3.871GiB, 0.77%, 1.18MB / 24.1MB, 31.8MB / 500kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.59MiB / 3.871GiB, 0.77%, 1.18MB / 24.1MB, 31.8MB / 500kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.59MiB / 3.871GiB, 0.77%, 1.18MB / 24.1MB, 31.8MB / 500kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.28%, 30.71MiB / 3.871GiB, 0.77%, 1.18MB / 24.1MB, 31.8MB / 500kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.28%, 30.71MiB / 3.871GiB, 0.77%, 1.18MB / 24.1MB, 31.8MB / 500kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 179.38%, 80.96MiB / 3.871GiB, 2.04%, 1.18MB / 24.3MB, 31.8MB / 504kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 179.38%, 80.96MiB / 3.871GiB, 2.04%, 1.18MB / 24.3MB, 31.8MB / 504kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 37.31%, 81.34MiB / 3.871GiB, 2.05%, 1.24MB / 25.6MB, 31.8MB / 504kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 37.31%, 81.34MiB / 3.871GiB, 2.05%, 1.24MB / 25.6MB, 31.8MB / 504kB
[2J[HOK,7,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.74%, 81.59MiB / 3.871GiB, 2.06%, 1.24MB / 25.6MB, 31.8MB / 504kB
