[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.76MiB / 3.871GiB, 0.57%, 8.76MB / 183MB, 31.8MB / 3.75MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.76MiB / 3.871GiB, 0.57%, 8.76MB / 183MB, 31.8MB / 3.75MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.10%, 31.23MiB / 3.871GiB, 0.79%, 8.77MB / 184MB, 31.8MB / 3.75MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.10%, 31.23MiB / 3.871GiB, 0.79%, 8.77MB / 184MB, 31.8MB / 3.75MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.2MiB / 3.871GiB, 0.79%, 8.77MB / 184MB, 31.8MB / 3.75MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.2MiB / 3.871GiB, 0.79%, 8.77MB / 184MB, 31.8MB / 3.75MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.83%, 31.27MiB / 3.871GiB, 0.79%, 8.77MB / 184MB, 31.8MB / 3.75MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.83%, 31.27MiB / 3.871GiB, 0.79%, 8.77MB / 184MB, 31.8MB / 3.75MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.2MiB / 3.871GiB, 0.79%, 8.77MB / 184MB, 31.8MB / 3.75MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.2MiB / 3.871GiB, 0.79%, 8.77MB / 184MB, 31.8MB / 3.75MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.2MiB / 3.871GiB, 0.79%, 8.77MB / 184MB, 31.8MB / 3.75MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.2MiB / 3.871GiB, 0.79%, 8.77MB / 184MB, 31.8MB / 3.75MB
[2J[HOK,7,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 126.90%, 64.53MiB / 3.871GiB, 1.63%, 8.77MB / 184MB, 31.8MB / 3.76MB
