[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.57MiB / 3.871GiB, 0.57%, 9.53MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.57MiB / 3.871GiB, 0.57%, 9.53MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 22.57MiB / 3.871GiB, 0.57%, 9.53MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 22.57MiB / 3.871GiB, 0.57%, 9.53MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.68%, 31.18MiB / 3.871GiB, 0.79%, 9.54MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.68%, 31.18MiB / 3.871GiB, 0.79%, 9.54MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.90%, 31.1MiB / 3.871GiB, 0.78%, 9.54MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.90%, 31.1MiB / 3.871GiB, 0.78%, 9.54MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.1MiB / 3.871GiB, 0.78%, 9.54MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.1MiB / 3.871GiB, 0.78%, 9.54MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.1MiB / 3.871GiB, 0.78%, 9.54MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.1MiB / 3.871GiB, 0.78%, 9.54MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.57%, 31.04MiB / 3.871GiB, 0.78%, 9.54MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.57%, 31.04MiB / 3.871GiB, 0.78%, 9.54MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.99MiB / 3.871GiB, 0.78%, 9.54MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.99MiB / 3.871GiB, 0.78%, 9.54MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 260.75%, 106.9MiB / 3.871GiB, 2.70%, 9.55MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 260.75%, 106.9MiB / 3.871GiB, 2.70%, 9.55MB / 200MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 82.71%, 114.9MiB / 3.871GiB, 2.90%, 9.61MB / 201MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 82.71%, 114.9MiB / 3.871GiB, 2.90%, 9.61MB / 201MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.01%, 115.2MiB / 3.871GiB, 2.91%, 9.65MB / 202MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.01%, 115.2MiB / 3.871GiB, 2.91%, 9.65MB / 202MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 115.1MiB / 3.871GiB, 2.90%, 9.65MB / 202MB, 31.8MB / 4.08MB
[2J[HOK,11,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 115.1MiB / 3.871GiB, 2.90%, 9.65MB / 202MB, 31.8MB / 4.08MB
