[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.61MiB / 3.871GiB, 0.57%, 10.1MB / 211MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.61MiB / 3.871GiB, 0.57%, 10.1MB / 211MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.73%, 31.25MiB / 3.871GiB, 0.79%, 10.1MB / 212MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.73%, 31.25MiB / 3.871GiB, 0.79%, 10.1MB / 212MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.17MiB / 3.871GiB, 0.79%, 10.1MB / 212MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.17MiB / 3.871GiB, 0.79%, 10.1MB / 212MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.41%, 31.16MiB / 3.871GiB, 0.79%, 10.1MB / 212MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.41%, 31.16MiB / 3.871GiB, 0.79%, 10.1MB / 212MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.03MiB / 3.871GiB, 0.78%, 10.1MB / 212MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.03MiB / 3.871GiB, 0.78%, 10.1MB / 212MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.03MiB / 3.871GiB, 0.78%, 10.1MB / 212MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.03MiB / 3.871GiB, 0.78%, 10.1MB / 212MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 338.81%, 138.1MiB / 3.871GiB, 3.48%, 10.1MB / 212MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 338.81%, 138.1MiB / 3.871GiB, 3.48%, 10.1MB / 212MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 90.79%, 140.4MiB / 3.871GiB, 3.54%, 10.2MB / 213MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 90.79%, 140.4MiB / 3.871GiB, 3.54%, 10.2MB / 213MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.96%, 140.7MiB / 3.871GiB, 3.55%, 10.2MB / 214MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.96%, 140.7MiB / 3.871GiB, 3.55%, 10.2MB / 214MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 140.6MiB / 3.871GiB, 3.55%, 10.2MB / 214MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 140.6MiB / 3.871GiB, 3.55%, 10.2MB / 214MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 140.5MiB / 3.871GiB, 3.54%, 10.2MB / 214MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.93%, 140.5MiB / 3.871GiB, 3.54%, 10.2MB / 214MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 140.5MiB / 3.871GiB, 3.54%, 10.2MB / 214MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 140.5MiB / 3.871GiB, 3.54%, 10.2MB / 214MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.89%, 140.8MiB / 3.871GiB, 3.55%, 10.2MB / 215MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.89%, 140.8MiB / 3.871GiB, 3.55%, 10.2MB / 215MB, 31.8MB / 4.32MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 73.65%, 123.9MiB / 3.871GiB, 3.13%, 10.3MB / 215MB, 31.8MB / 4.34MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 73.65%, 123.9MiB / 3.871GiB, 3.13%, 10.3MB / 215MB, 31.8MB / 4.34MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 119.48%, 81.77MiB / 3.871GiB, 2.06%, 10.3MB / 216MB, 31.8MB / 4.37MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 119.48%, 81.77MiB / 3.871GiB, 2.06%, 10.3MB / 216MB, 31.8MB / 4.37MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.65MiB / 3.871GiB, 2.06%, 10.3MB / 216MB, 31.8MB / 4.37MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 81.65MiB / 3.871GiB, 2.06%, 10.3MB / 216MB, 31.8MB / 4.37MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.50%, 81.73MiB / 3.871GiB, 2.06%, 10.3MB / 216MB, 31.8MB / 4.37MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.50%, 81.73MiB / 3.871GiB, 2.06%, 10.3MB / 216MB, 31.8MB / 4.37MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.86%, 73.32MiB / 3.871GiB, 1.85%, 10.3MB / 216MB, 31.8MB / 4.37MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.86%, 73.32MiB / 3.871GiB, 1.85%, 10.3MB / 216MB, 31.8MB / 4.37MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.10%, 48.01MiB / 3.871GiB, 1.21%, 10.3MB / 216MB, 31.8MB / 4.39MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.10%, 48.01MiB / 3.871GiB, 1.21%, 10.3MB / 216MB, 31.8MB / 4.39MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.24%, 39.65MiB / 3.871GiB, 1.00%, 10.3MB / 216MB, 31.8MB / 4.39MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.24%, 39.65MiB / 3.871GiB, 1.00%, 10.3MB / 216MB, 31.8MB / 4.39MB
[2J[HOK,14,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.64%, 31.14MiB / 3.871GiB, 0.79%, 10.3MB / 216MB, 31.8MB / 4.4MB
