[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.98MiB / 3.871GiB, 0.58%, 7.43MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.98MiB / 3.871GiB, 0.58%, 7.43MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.75%, 31.45MiB / 3.871GiB, 0.79%, 7.44MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.75%, 31.45MiB / 3.871GiB, 0.79%, 7.44MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 31.4MiB / 3.871GiB, 0.79%, 7.44MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.94%, 31.4MiB / 3.871GiB, 0.79%, 7.44MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.4MiB / 3.871GiB, 0.79%, 7.44MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.4MiB / 3.871GiB, 0.79%, 7.44MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.4MiB / 3.871GiB, 0.79%, 7.44MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.4MiB / 3.871GiB, 0.79%, 7.44MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.31%, 31.43MiB / 3.871GiB, 0.79%, 7.44MB / 156MB, 31.8MB / 3.18MB
[2J[HOK,20,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.31%, 31.43MiB / 3.871GiB, 0.79%, 7.44MB / 156MB, 31.8MB / 3.18MB
