[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.49MiB / 3.871GiB, 0.57%, 9.14MB / 191MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.49MiB / 3.871GiB, 0.57%, 9.14MB / 191MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.07%, 31.02MiB / 3.871GiB, 0.78%, 9.15MB / 192MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.07%, 31.02MiB / 3.871GiB, 0.78%, 9.15MB / 192MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.94MiB / 3.871GiB, 0.78%, 9.15MB / 192MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.94MiB / 3.871GiB, 0.78%, 9.15MB / 192MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.58%, 30.96MiB / 3.871GiB, 0.78%, 9.15MB / 192MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.58%, 30.96MiB / 3.871GiB, 0.78%, 9.15MB / 192MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.95MiB / 3.871GiB, 0.78%, 9.15MB / 192MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.95MiB / 3.871GiB, 0.78%, 9.15MB / 192MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.94MiB / 3.871GiB, 0.78%, 9.15MB / 192MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.94MiB / 3.871GiB, 0.78%, 9.15MB / 192MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 49.63%, 46MiB / 3.871GiB, 1.16%, 9.15MB / 192MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 49.63%, 46MiB / 3.871GiB, 1.16%, 9.15MB / 192MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 216.31%, 94.8MiB / 3.871GiB, 2.39%, 9.19MB / 192MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 216.31%, 94.8MiB / 3.871GiB, 2.39%, 9.19MB / 192MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.38%, 98.35MiB / 3.871GiB, 2.48%, 9.23MB / 193MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.38%, 98.35MiB / 3.871GiB, 2.48%, 9.23MB / 193MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 98.35MiB / 3.871GiB, 2.48%, 9.23MB / 193MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 98.35MiB / 3.871GiB, 2.48%, 9.23MB / 193MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.80%, 98.43MiB / 3.871GiB, 2.48%, 9.23MB / 193MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.80%, 98.43MiB / 3.871GiB, 2.48%, 9.23MB / 193MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 98.31MiB / 3.871GiB, 2.48%, 9.23MB / 193MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 98.31MiB / 3.871GiB, 2.48%, 9.23MB / 193MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.12%, 92.52MiB / 3.871GiB, 2.33%, 9.24MB / 193MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.12%, 92.52MiB / 3.871GiB, 2.33%, 9.24MB / 193MB, 31.8MB / 3.92MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 152.48%, 98.15MiB / 3.871GiB, 2.48%, 9.27MB / 194MB, 31.8MB / 3.94MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 152.48%, 98.15MiB / 3.871GiB, 2.48%, 9.27MB / 194MB, 31.8MB / 3.94MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 91.06%, 98.49MiB / 3.871GiB, 2.48%, 9.31MB / 195MB, 31.8MB / 3.95MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 91.06%, 98.49MiB / 3.871GiB, 2.48%, 9.31MB / 195MB, 31.8MB / 3.95MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.42%, 98.34MiB / 3.871GiB, 2.48%, 9.32MB / 195MB, 31.8MB / 3.95MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.42%, 98.34MiB / 3.871GiB, 2.48%, 9.32MB / 195MB, 31.8MB / 3.95MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.20%, 98.32MiB / 3.871GiB, 2.48%, 9.32MB / 195MB, 31.8MB / 3.95MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.20%, 98.32MiB / 3.871GiB, 2.48%, 9.32MB / 195MB, 31.8MB / 3.95MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.08%, 98.59MiB / 3.871GiB, 2.49%, 9.32MB / 195MB, 31.8MB / 3.96MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.08%, 98.59MiB / 3.871GiB, 2.49%, 9.32MB / 195MB, 31.8MB / 3.96MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.74%, 98.46MiB / 3.871GiB, 2.48%, 9.33MB / 195MB, 31.8MB / 3.96MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.74%, 98.46MiB / 3.871GiB, 2.48%, 9.33MB / 195MB, 31.8MB / 3.96MB
[2J[HOK,9,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 18.23%, 81.23MiB / 3.871GiB, 2.05%, 9.34MB / 195MB, 31.8MB / 3.97MB
