[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 23.71MiB / 3.871GiB, 0.60%, 2.69MB / 55.8MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 23.71MiB / 3.871GiB, 0.60%, 2.69MB / 55.8MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.23%, 32.28MiB / 3.871GiB, 0.81%, 2.7MB / 56MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.23%, 32.28MiB / 3.871GiB, 0.81%, 2.7MB / 56MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 32.16MiB / 3.871GiB, 0.81%, 2.7MB / 56MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 32.16MiB / 3.871GiB, 0.81%, 2.7MB / 56MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 32.16MiB / 3.871GiB, 0.81%, 2.7MB / 56MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 32.16MiB / 3.871GiB, 0.81%, 2.7MB / 56MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.68%, 32.21MiB / 3.871GiB, 0.81%, 2.7MB / 56MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.68%, 32.21MiB / 3.871GiB, 0.81%, 2.7MB / 56MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 32.12MiB / 3.871GiB, 0.81%, 2.7MB / 56MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 32.12MiB / 3.871GiB, 0.81%, 2.7MB / 56MB, 31.8MB / 1.16MB
[2J[HOK,15,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 32.12MiB / 3.871GiB, 0.81%, 2.7MB / 56MB, 31.8MB / 1.16MB
