[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.44MiB / 3.871GiB, 0.57%, 8.95MB / 187MB, 31.8MB / 3.83MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.44MiB / 3.871GiB, 0.57%, 8.95MB / 187MB, 31.8MB / 3.83MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.59%, 30.98MiB / 3.871GiB, 0.78%, 8.96MB / 188MB, 31.8MB / 3.83MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.59%, 30.98MiB / 3.871GiB, 0.78%, 8.96MB / 188MB, 31.8MB / 3.83MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.74%, 30.91MiB / 3.871GiB, 0.78%, 8.96MB / 188MB, 31.8MB / 3.83MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.74%, 30.91MiB / 3.871GiB, 0.78%, 8.96MB / 188MB, 31.8MB / 3.83MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.86MiB / 3.871GiB, 0.78%, 8.96MB / 188MB, 31.8MB / 3.83MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.86MiB / 3.871GiB, 0.78%, 8.96MB / 188MB, 31.8MB / 3.83MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.86MiB / 3.871GiB, 0.78%, 8.96MB / 188MB, 31.8MB / 3.83MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.86MiB / 3.871GiB, 0.78%, 8.96MB / 188MB, 31.8MB / 3.83MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.70%, 30.86MiB / 3.871GiB, 0.78%, 8.96MB / 188MB, 31.8MB / 3.83MB
[2J[HOK,8,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.70%, 30.86MiB / 3.871GiB, 0.78%, 8.96MB / 188MB, 31.8MB / 3.83MB
