[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.64MiB / 3.871GiB, 0.55%, 4.78MB / 99.7MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.64MiB / 3.871GiB, 0.55%, 4.78MB / 99.7MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.48%, 30.15MiB / 3.871GiB, 0.76%, 4.79MB / 99.9MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.48%, 30.15MiB / 3.871GiB, 0.76%, 4.79MB / 99.9MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.26%, 30.09MiB / 3.871GiB, 0.76%, 4.79MB / 99.9MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.26%, 30.09MiB / 3.871GiB, 0.76%, 4.79MB / 99.9MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.09MiB / 3.871GiB, 0.76%, 4.79MB / 99.9MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.09MiB / 3.871GiB, 0.76%, 4.79MB / 99.9MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.09MiB / 3.871GiB, 0.76%, 4.79MB / 99.9MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.09MiB / 3.871GiB, 0.76%, 4.79MB / 99.9MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.08%, 32.84MiB / 3.871GiB, 0.83%, 4.79MB / 99.9MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.08%, 32.84MiB / 3.871GiB, 0.83%, 4.79MB / 99.9MB, 31.8MB / 2.04MB
[2J[HOK,6,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.45%, 30.09MiB / 3.871GiB, 0.76%, 4.79MB / 99.9MB, 31.8MB / 2.04MB
