[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 0.00%, 33.26MiB / 3.871GiB, 0.84%, 4.15kB / 1.61kB, 48.4MB / 30.8MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 0.00%, 33.26MiB / 3.871GiB, 0.84%, 4.15kB / 1.61kB, 48.4MB / 30.8MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 61.90%, 41.39MiB / 3.871GiB, 1.04%, 4.4kB / 1.68kB, 48.4MB / 30.8MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 61.90%, 41.39MiB / 3.871GiB, 1.04%, 4.4kB / 1.68kB, 48.4MB / 30.8MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.94%, 45.03MiB / 3.871GiB, 1.14%, 4.4kB / 1.68kB, 48.4MB / 32.1MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.94%, 45.03MiB / 3.871GiB, 1.14%, 4.4kB / 1.68kB, 48.4MB / 32.1MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.02%, 44.98MiB / 3.871GiB, 1.13%, 4.4kB / 1.68kB, 48.4MB / 33.8MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.02%, 44.98MiB / 3.871GiB, 1.13%, 4.4kB / 1.68kB, 48.4MB / 33.8MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.40%, 45.04MiB / 3.871GiB, 1.14%, 4.4kB / 1.68kB, 48.4MB / 35.6MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.40%, 45.04MiB / 3.871GiB, 1.14%, 4.4kB / 1.68kB, 48.4MB / 35.6MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.78%, 44.91MiB / 3.871GiB, 1.13%, 4.4kB / 1.68kB, 48.4MB / 37.4MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.78%, 44.91MiB / 3.871GiB, 1.13%, 4.4kB / 1.68kB, 48.4MB / 37.4MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.85%, 44.94MiB / 3.871GiB, 1.13%, 4.45kB / 1.72kB, 48.4MB / 39.2MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.85%, 44.94MiB / 3.871GiB, 1.13%, 4.45kB / 1.72kB, 48.4MB / 39.2MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.78%, 44.98MiB / 3.871GiB, 1.13%, 4.45kB / 1.72kB, 48.4MB / 41MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.78%, 44.98MiB / 3.871GiB, 1.13%, 4.45kB / 1.72kB, 48.4MB / 41MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.67%, 45.04MiB / 3.871GiB, 1.14%, 4.45kB / 1.72kB, 48.4MB / 42.7MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 104.67%, 45.04MiB / 3.871GiB, 1.14%, 4.45kB / 1.72kB, 48.4MB / 42.7MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.63%, 44.92MiB / 3.871GiB, 1.13%, 4.45kB / 1.72kB, 48.4MB / 44.6MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.63%, 44.92MiB / 3.871GiB, 1.13%, 4.45kB / 1.72kB, 48.4MB / 44.6MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.50%, 45.02MiB / 3.871GiB, 1.14%, 4.45kB / 1.72kB, 48.4MB / 46.3MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.50%, 45.02MiB / 3.871GiB, 1.14%, 4.45kB / 1.72kB, 48.4MB / 46.3MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.56%, 45.03MiB / 3.871GiB, 1.14%, 4.45kB / 1.72kB, 48.4MB / 48.2MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 103.56%, 45.03MiB / 3.871GiB, 1.14%, 4.45kB / 1.72kB, 48.4MB / 48.2MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.08%, 44.96MiB / 3.871GiB, 1.13%, 4.45kB / 1.72kB, 48.4MB / 49.9MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 99.08%, 44.96MiB / 3.871GiB, 1.13%, 4.45kB / 1.72kB, 48.4MB / 49.9MB
[2J[HOK,1,1,78ec6374ecde, image-processing-pillow.1.do4fm5innb08ktbp7ruh062li, 100.54%, 44.94MiB / 3.871GiB, 1.13%, 4.45kB / 1.72kB, 48.4MB / 51.8MB
