[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 0.00%, 2.23MiB / 3.703GiB, 0.06%, 266B / 0B, 61.4kB / 0B, 8
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 0.00%, 2.23MiB / 3.703GiB, 0.06%, 266B / 0B, 61.4kB / 0B, 8
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 0.00%, 2.23MiB / 3.703GiB, 0.06%, 426B / 0B, 61.4kB / 0B, 8
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 0.00%, 2.23MiB / 3.703GiB, 0.06%, 426B / 0B, 61.4kB / 0B, 8
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 0.00%, 2.23MiB / 3.703GiB, 0.06%, 516B / 0B, 61.4kB / 0B, 8
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 0.00%, 2.23MiB / 3.703GiB, 0.06%, 516B / 0B, 61.4kB / 0B, 8
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 4.74%, 2.383MiB / 3.703GiB, 0.06%, 516B / 0B, 61.4kB / 0B, 8
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 4.74%, 2.383MiB / 3.703GiB, 0.06%, 516B / 0B, 61.4kB / 0B, 8
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 108.73%, 37.78MiB / 3.703GiB, 1.00%, 1kB / 182B, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 108.73%, 37.78MiB / 3.703GiB, 1.00%, 1kB / 182B, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 69.57%, 55.14MiB / 3.703GiB, 1.45%, 98.6kB / 6.44kB, 61.4kB / 0B, 13
[2J[Hok, fe5cc9ed7100, image-classification-alexnet-cpu.1.y2jx03bfbazm155iocg8l9q4o, 69.57%, 55.14MiB / 3.703GiB, 1.45%, 98.6kB / 6.44kB, 61.4kB / 0B, 13
