[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 0.00%, 1.961MiB / 3.703GiB, 0.05%, 90B / 0B, 65.5kB / 0B, 8
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 0.00%, 1.961MiB / 3.703GiB, 0.05%, 90B / 0B, 65.5kB / 0B, 8
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 0.00%, 1.961MiB / 3.703GiB, 0.05%, 266B / 0B, 65.5kB / 0B, 8
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 0.00%, 1.961MiB / 3.703GiB, 0.05%, 266B / 0B, 65.5kB / 0B, 8
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 0.00%, 1.961MiB / 3.703GiB, 0.05%, 516B / 0B, 65.5kB / 0B, 8
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 0.00%, 1.961MiB / 3.703GiB, 0.05%, 516B / 0B, 65.5kB / 0B, 8
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 4.10%, 2.117MiB / 3.703GiB, 0.06%, 516B / 0B, 65.5kB / 0B, 8
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 4.10%, 2.117MiB / 3.703GiB, 0.06%, 516B / 0B, 65.5kB / 0B, 8
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 100.94%, 35.06MiB / 3.703GiB, 0.92%, 1kB / 182B, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 100.94%, 35.06MiB / 3.703GiB, 0.92%, 1kB / 182B, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 77.32%, 54.98MiB / 3.703GiB, 1.45%, 10kB / 3.34kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 77.32%, 54.98MiB / 3.703GiB, 1.45%, 10kB / 3.34kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 92.21%, 65.78MiB / 3.703GiB, 1.73%, 6.4MB / 91.3kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 92.21%, 65.78MiB / 3.703GiB, 1.73%, 6.4MB / 91.3kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 100.31%, 251.4MiB / 3.703GiB, 6.63%, 6.4MB / 91.3kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 100.31%, 251.4MiB / 3.703GiB, 6.63%, 6.4MB / 91.3kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 107.71%, 291MiB / 3.703GiB, 7.68%, 20.2MB / 186kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 107.71%, 291MiB / 3.703GiB, 7.68%, 20.2MB / 186kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 124.42%, 291.2MiB / 3.703GiB, 7.68%, 38.2MB / 284kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 124.42%, 291.2MiB / 3.703GiB, 7.68%, 38.2MB / 284kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 125.01%, 291.8MiB / 3.703GiB, 7.70%, 55.2MB / 380kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 125.01%, 291.8MiB / 3.703GiB, 7.70%, 55.2MB / 380kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 125.24%, 292.3MiB / 3.703GiB, 7.71%, 73.2MB / 480kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 125.24%, 292.3MiB / 3.703GiB, 7.71%, 73.2MB / 480kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 126.10%, 292.8MiB / 3.703GiB, 7.72%, 91.3MB / 583kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 126.10%, 292.8MiB / 3.703GiB, 7.72%, 91.3MB / 583kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 129.59%, 293.2MiB / 3.703GiB, 7.73%, 108MB / 678kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 129.59%, 293.2MiB / 3.703GiB, 7.73%, 108MB / 678kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 123.83%, 293.8MiB / 3.703GiB, 7.75%, 126MB / 783kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 123.83%, 293.8MiB / 3.703GiB, 7.75%, 126MB / 783kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 125.12%, 294.3MiB / 3.703GiB, 7.76%, 144MB / 883kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 125.12%, 294.3MiB / 3.703GiB, 7.76%, 144MB / 883kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 126.13%, 294.7MiB / 3.703GiB, 7.77%, 161MB / 979kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 126.13%, 294.7MiB / 3.703GiB, 7.77%, 161MB / 979kB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 124.65%, 295.3MiB / 3.703GiB, 7.79%, 179MB / 1.08MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 124.65%, 295.3MiB / 3.703GiB, 7.79%, 179MB / 1.08MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 126.52%, 295.8MiB / 3.703GiB, 7.80%, 197MB / 1.2MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 126.52%, 295.8MiB / 3.703GiB, 7.80%, 197MB / 1.2MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 124.35%, 296.4MiB / 3.703GiB, 7.82%, 214MB / 1.3MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 124.35%, 296.4MiB / 3.703GiB, 7.82%, 214MB / 1.3MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 125.02%, 296.6MiB / 3.703GiB, 7.82%, 232MB / 1.4MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 125.02%, 296.6MiB / 3.703GiB, 7.82%, 232MB / 1.4MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 105.02%, 297.2MiB / 3.703GiB, 7.84%, 246MB / 1.48MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 105.02%, 297.2MiB / 3.703GiB, 7.84%, 246MB / 1.48MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 127.47%, 297.8MiB / 3.703GiB, 7.85%, 262MB / 1.56MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 127.47%, 297.8MiB / 3.703GiB, 7.85%, 262MB / 1.56MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 100.90%, 303.1MiB / 3.703GiB, 8.00%, 262MB / 1.56MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 100.90%, 303.1MiB / 3.703GiB, 8.00%, 262MB / 1.56MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 75.91%, 537.7MiB / 3.703GiB, 14.18%, 262MB / 1.56MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 75.91%, 537.7MiB / 3.703GiB, 14.18%, 262MB / 1.56MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 14.09%, 531.6MiB / 3.703GiB, 14.02%, 262MB / 1.56MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 14.09%, 531.6MiB / 3.703GiB, 14.02%, 262MB / 1.56MB, 65.5kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 50.53%, 299MiB / 3.703GiB, 7.89%, 262MB / 1.56MB, 143kB / 0B, 16
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 50.53%, 299MiB / 3.703GiB, 7.89%, 262MB / 1.56MB, 143kB / 0B, 16
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 104.48%, 316.3MiB / 3.703GiB, 8.34%, 262MB / 1.56MB, 143kB / 0B, 16
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 104.48%, 316.3MiB / 3.703GiB, 8.34%, 262MB / 1.56MB, 143kB / 0B, 16
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 101.20%, 38.12MiB / 3.703GiB, 1.01%, 262MB / 1.74MB, 143kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 101.20%, 38.12MiB / 3.703GiB, 1.01%, 262MB / 1.74MB, 143kB / 0B, 13
[2J[Hok, 1493f1608217, image-classification-alexnet-cpu.1.348ibhbbkgy4974xpf53r0soq, 111.02%, 76.26MiB / 3.703GiB, 2.01%, 262MB / 1.74MB, 143kB / 0B, 13
