[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 180B / 0B, 65.5kB / 0B, 9
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 180B / 0B, 65.5kB / 0B, 9
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 266B / 0B, 65.5kB / 0B, 9
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 266B / 0B, 65.5kB / 0B, 9
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 516B / 0B, 65.5kB / 0B, 9
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 516B / 0B, 65.5kB / 0B, 9
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 4.31%, 2.34MiB / 3.703GiB, 0.06%, 516B / 0B, 65.5kB / 0B, 9
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 4.31%, 2.34MiB / 3.703GiB, 0.06%, 516B / 0B, 65.5kB / 0B, 9
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 111.49%, 38.58MiB / 3.703GiB, 1.02%, 1kB / 182B, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 111.49%, 38.58MiB / 3.703GiB, 1.02%, 1kB / 182B, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 68.42%, 54.97MiB / 3.703GiB, 1.45%, 10.4kB / 3.47kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 68.42%, 54.97MiB / 3.703GiB, 1.45%, 10.4kB / 3.47kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 98.79%, 72.1MiB / 3.703GiB, 1.90%, 6.43MB / 79.7kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 98.79%, 72.1MiB / 3.703GiB, 1.90%, 6.43MB / 79.7kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 100.68%, 258.2MiB / 3.703GiB, 6.81%, 6.43MB / 79.7kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 100.68%, 258.2MiB / 3.703GiB, 6.81%, 6.43MB / 79.7kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 108.78%, 290.9MiB / 3.703GiB, 7.67%, 21.2MB / 185kB, 65.5kB / 0B, 13
[2J[Hok, 81608b02d5ea, image-classification-alexnet-cpu.1.66jq4a7q4q26wewshy4epafwj, 108.78%, 290.9MiB / 3.703GiB, 7.67%, 21.2MB / 185kB, 65.5kB / 0B, 13
