[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 0.00%, 2.238MiB / 3.703GiB, 0.06%, 266B / 0B, 106kB / 0B, 9
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 0.00%, 2.238MiB / 3.703GiB, 0.06%, 266B / 0B, 106kB / 0B, 9
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 0.00%, 2.238MiB / 3.703GiB, 0.06%, 426B / 0B, 106kB / 0B, 9
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 0.00%, 2.238MiB / 3.703GiB, 0.06%, 426B / 0B, 106kB / 0B, 9
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 0.00%, 2.238MiB / 3.703GiB, 0.06%, 516B / 0B, 106kB / 0B, 9
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 0.00%, 2.238MiB / 3.703GiB, 0.06%, 516B / 0B, 106kB / 0B, 9
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 4.67%, 2.391MiB / 3.703GiB, 0.06%, 516B / 0B, 106kB / 0B, 9
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 4.67%, 2.391MiB / 3.703GiB, 0.06%, 516B / 0B, 106kB / 0B, 9
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 106.99%, 37.36MiB / 3.703GiB, 0.99%, 961B / 182B, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 106.99%, 37.36MiB / 3.703GiB, 0.99%, 961B / 182B, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 68.97%, 54.93MiB / 3.703GiB, 1.45%, 10.4kB / 3.47kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 68.97%, 54.93MiB / 3.703GiB, 1.45%, 10.4kB / 3.47kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 94.99%, 67.27MiB / 3.703GiB, 1.77%, 6.4MB / 74.8kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 94.99%, 67.27MiB / 3.703GiB, 1.77%, 6.4MB / 74.8kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 99.55%, 253.2MiB / 3.703GiB, 6.68%, 6.4MB / 74.8kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 99.55%, 253.2MiB / 3.703GiB, 6.68%, 6.4MB / 74.8kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 105.12%, 290.8MiB / 3.703GiB, 7.67%, 18.4MB / 196kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 105.12%, 290.8MiB / 3.703GiB, 7.67%, 18.4MB / 196kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 124.74%, 291.2MiB / 3.703GiB, 7.68%, 36MB / 299kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 124.74%, 291.2MiB / 3.703GiB, 7.68%, 36MB / 299kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 130.07%, 291.9MiB / 3.703GiB, 7.70%, 53.2MB / 400kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 130.07%, 291.9MiB / 3.703GiB, 7.70%, 53.2MB / 400kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 124.12%, 292.3MiB / 3.703GiB, 7.71%, 71MB / 502kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 124.12%, 292.3MiB / 3.703GiB, 7.71%, 71MB / 502kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 124.04%, 292.8MiB / 3.703GiB, 7.72%, 88.5MB / 601kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 124.04%, 292.8MiB / 3.703GiB, 7.72%, 88.5MB / 601kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 126.69%, 293.1MiB / 3.703GiB, 7.73%, 105MB / 696kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 126.69%, 293.1MiB / 3.703GiB, 7.73%, 105MB / 696kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 124.81%, 293.6MiB / 3.703GiB, 7.74%, 124MB / 798kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 124.81%, 293.6MiB / 3.703GiB, 7.74%, 124MB / 798kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 122.66%, 294.4MiB / 3.703GiB, 7.76%, 141MB / 898kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 122.66%, 294.4MiB / 3.703GiB, 7.76%, 141MB / 898kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 125.59%, 294.7MiB / 3.703GiB, 7.77%, 158MB / 990kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 125.59%, 294.7MiB / 3.703GiB, 7.77%, 158MB / 990kB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 124.35%, 295.1MiB / 3.703GiB, 7.78%, 176MB / 1.09MB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 124.35%, 295.1MiB / 3.703GiB, 7.78%, 176MB / 1.09MB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 108.08%, 295.6MiB / 3.703GiB, 7.80%, 190MB / 1.18MB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 108.08%, 295.6MiB / 3.703GiB, 7.80%, 190MB / 1.18MB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 123.10%, 296.2MiB / 3.703GiB, 7.81%, 208MB / 1.28MB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 123.10%, 296.2MiB / 3.703GiB, 7.81%, 208MB / 1.28MB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 126.53%, 296.7MiB / 3.703GiB, 7.83%, 225MB / 1.38MB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 126.53%, 296.7MiB / 3.703GiB, 7.83%, 225MB / 1.38MB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 125.28%, 297.3MiB / 3.703GiB, 7.84%, 243MB / 1.48MB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 125.28%, 297.3MiB / 3.703GiB, 7.84%, 243MB / 1.48MB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 122.86%, 297.5MiB / 3.703GiB, 7.85%, 259MB / 1.57MB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 122.86%, 297.5MiB / 3.703GiB, 7.85%, 259MB / 1.57MB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 103.97%, 301.6MiB / 3.703GiB, 7.96%, 262MB / 1.58MB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 103.97%, 301.6MiB / 3.703GiB, 7.96%, 262MB / 1.58MB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 100.85%, 536.1MiB / 3.703GiB, 14.14%, 262MB / 1.58MB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 100.85%, 536.1MiB / 3.703GiB, 14.14%, 262MB / 1.58MB, 106kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 102.69%, 310.2MiB / 3.703GiB, 8.18%, 262MB / 1.58MB, 201kB / 0B, 16
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 102.69%, 310.2MiB / 3.703GiB, 8.18%, 262MB / 1.58MB, 201kB / 0B, 16
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 101.23%, 83.05MiB / 3.703GiB, 2.19%, 262MB / 1.58MB, 201kB / 0B, 16
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 101.23%, 83.05MiB / 3.703GiB, 2.19%, 262MB / 1.58MB, 201kB / 0B, 16
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 115.42%, 45.11MiB / 3.703GiB, 1.19%, 262MB / 1.76MB, 201kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 115.42%, 45.11MiB / 3.703GiB, 1.19%, 262MB / 1.76MB, 201kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 100.24%, 117.7MiB / 3.703GiB, 3.10%, 262MB / 1.76MB, 201kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 100.24%, 117.7MiB / 3.703GiB, 3.10%, 262MB / 1.76MB, 201kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 104.75%, 301.9MiB / 3.703GiB, 7.96%, 262MB / 1.76MB, 201kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 104.75%, 301.9MiB / 3.703GiB, 7.96%, 262MB / 1.76MB, 201kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 100.10%, 489MiB / 3.703GiB, 12.90%, 262MB / 1.76MB, 201kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 100.10%, 489MiB / 3.703GiB, 12.90%, 262MB / 1.76MB, 201kB / 0B, 13
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 124.86%, 764.4MiB / 3.703GiB, 20.16%, 262MB / 1.76MB, 201kB / 0B, 16
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 124.86%, 764.4MiB / 3.703GiB, 20.16%, 262MB / 1.76MB, 201kB / 0B, 16
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 124.86%, 764.4MiB / 3.703GiB, 20.16%, 262MB / 1.76MB, 201kB / 0B, 16
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 84.99%, 547.2MiB / 3.703GiB, 14.43%, 262MB / 1.76MB, 270kB / 0B, 16
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 84.99%, 547.2MiB / 3.703GiB, 14.43%, 262MB / 1.76MB, 270kB / 0B, 16
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 90.41%, 252.2MiB / 3.703GiB, 6.65%, 262MB / 1.76MB, 270kB / 0B, 11
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 90.41%, 252.2MiB / 3.703GiB, 6.65%, 262MB / 1.76MB, 270kB / 0B, 11
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 122.80%, 289.8MiB / 3.703GiB, 7.64%, 262MB / 1.76MB, 270kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 122.80%, 289.8MiB / 3.703GiB, 7.64%, 262MB / 1.76MB, 270kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 100.22%, 425.6MiB / 3.703GiB, 11.22%, 262MB / 1.76MB, 270kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 100.22%, 425.6MiB / 3.703GiB, 11.22%, 262MB / 1.76MB, 270kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 104.03%, 533MiB / 3.703GiB, 14.06%, 262MB / 1.76MB, 270kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 104.03%, 533MiB / 3.703GiB, 14.06%, 262MB / 1.76MB, 270kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 100.10%, 621.9MiB / 3.703GiB, 16.40%, 262MB / 1.76MB, 270kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 100.10%, 621.9MiB / 3.703GiB, 16.40%, 262MB / 1.76MB, 270kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 48.99%, 764.9MiB / 3.703GiB, 20.18%, 262MB / 1.76MB, 270kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 48.99%, 764.9MiB / 3.703GiB, 20.18%, 262MB / 1.76MB, 270kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 62.38%, 532.4MiB / 3.703GiB, 14.04%, 262MB / 1.76MB, 340kB / 0B, 17
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 62.38%, 532.4MiB / 3.703GiB, 14.04%, 262MB / 1.76MB, 340kB / 0B, 17
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 103.19%, 549.3MiB / 3.703GiB, 14.49%, 262MB / 1.76MB, 340kB / 0B, 17
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 103.19%, 549.3MiB / 3.703GiB, 14.49%, 262MB / 1.76MB, 340kB / 0B, 17
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 116.54%, 272.9MiB / 3.703GiB, 7.20%, 262MB / 1.76MB, 340kB / 0B, 14
[2J[Hok, 23f710835ce7, image-classification-alexnet-cpu.1.l6qqp2u674l9d819huh8qeeg9, 116.54%, 272.9MiB / 3.703GiB, 7.20%, 262MB / 1.76MB, 340kB / 0B, 14
