[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 176B / 0B, 225kB / 0B, 7
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 176B / 0B, 225kB / 0B, 7
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 426B / 0B, 225kB / 0B, 7
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 426B / 0B, 225kB / 0B, 7
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 516B / 0B, 225kB / 0B, 7
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 0.00%, 2.129MiB / 3.703GiB, 0.06%, 516B / 0B, 225kB / 0B, 7
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 4.89%, 2.359MiB / 3.703GiB, 0.06%, 516B / 0B, 225kB / 0B, 7
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 4.89%, 2.359MiB / 3.703GiB, 0.06%, 516B / 0B, 225kB / 0B, 7
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 110.75%, 39.46MiB / 3.703GiB, 1.04%, 961B / 182B, 225kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 110.75%, 39.46MiB / 3.703GiB, 1.04%, 961B / 182B, 225kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 66.71%, 55.28MiB / 3.703GiB, 1.46%, 24.7kB / 4.13kB, 414kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 66.71%, 55.28MiB / 3.703GiB, 1.46%, 24.7kB / 4.13kB, 414kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 97.07%, 68.98MiB / 3.703GiB, 1.82%, 6.43MB / 80.2kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 97.07%, 68.98MiB / 3.703GiB, 1.82%, 6.43MB / 80.2kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.02%, 254.7MiB / 3.703GiB, 6.72%, 6.43MB / 80.2kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 100.02%, 254.7MiB / 3.703GiB, 6.72%, 6.43MB / 80.2kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 111.35%, 291MiB / 3.703GiB, 7.67%, 20.8MB / 179kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 111.35%, 291MiB / 3.703GiB, 7.67%, 20.8MB / 179kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 123.03%, 292.5MiB / 3.703GiB, 7.71%, 38.3MB / 275kB, 422kB / 0B, 19
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 123.03%, 292.5MiB / 3.703GiB, 7.71%, 38.3MB / 275kB, 422kB / 0B, 19
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 128.22%, 291.7MiB / 3.703GiB, 7.69%, 55.9MB / 376kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 128.22%, 291.7MiB / 3.703GiB, 7.69%, 55.9MB / 376kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 122.60%, 292.3MiB / 3.703GiB, 7.71%, 72.9MB / 473kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 122.60%, 292.3MiB / 3.703GiB, 7.71%, 72.9MB / 473kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 123.28%, 293MiB / 3.703GiB, 7.73%, 90.6MB / 574kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 123.28%, 293MiB / 3.703GiB, 7.73%, 90.6MB / 574kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 129.29%, 293.2MiB / 3.703GiB, 7.73%, 107MB / 670kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 129.29%, 293.2MiB / 3.703GiB, 7.73%, 107MB / 670kB, 422kB / 0B, 13
[2J[Hok, e7b08550655d, image-classification-alexnet-cpu.1.xp2a4hwnzug5qh9xbruf3zgz3, 125.29%, 293.9MiB / 3.703GiB, 7.75%, 125MB / 772kB, 422kB / 0B, 13
