[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 0.00%, 2.109MiB / 3.703GiB, 0.06%, 90B / 0B, 262kB / 0B, 7
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 0.00%, 2.109MiB / 3.703GiB, 0.06%, 90B / 0B, 262kB / 0B, 7
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 0.00%, 2.109MiB / 3.703GiB, 0.06%, 266B / 0B, 262kB / 0B, 7
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 0.00%, 2.109MiB / 3.703GiB, 0.06%, 266B / 0B, 262kB / 0B, 7
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 0.00%, 2.109MiB / 3.703GiB, 0.06%, 516B / 0B, 262kB / 0B, 7
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 0.00%, 2.109MiB / 3.703GiB, 0.06%, 516B / 0B, 262kB / 0B, 7
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 4.64%, 2.266MiB / 3.703GiB, 0.06%, 516B / 0B, 262kB / 0B, 7
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 4.64%, 2.266MiB / 3.703GiB, 0.06%, 516B / 0B, 262kB / 0B, 7
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 118.98%, 41.55MiB / 3.703GiB, 1.10%, 961B / 182B, 266kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 118.98%, 41.55MiB / 3.703GiB, 1.10%, 961B / 182B, 266kB / 0B, 13
[2J[Hok, 5a962b04c5e9, image-classification-alexnet-cpu.1.6x86wuuy0lfkhki3pjah0pzi5, 60.54%, 55.08MiB / 3.703GiB, 1.45%, 105kB / 5.85kB, 438kB / 0B, 13
