[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 0.00%, 2.262MiB / 3.703GiB, 0.06%, 90B / 0B, 4.21MB / 0B, 8
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 0.00%, 2.262MiB / 3.703GiB, 0.06%, 90B / 0B, 4.21MB / 0B, 8
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 0.00%, 2.262MiB / 3.703GiB, 0.06%, 266B / 0B, 4.21MB / 0B, 8
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 0.00%, 2.262MiB / 3.703GiB, 0.06%, 266B / 0B, 4.21MB / 0B, 8
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 0.00%, 2.262MiB / 3.703GiB, 0.06%, 426B / 0B, 4.21MB / 0B, 8
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 0.00%, 2.262MiB / 3.703GiB, 0.06%, 426B / 0B, 4.21MB / 0B, 8
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 4.91%, 2.43MiB / 3.703GiB, 0.06%, 516B / 0B, 4.21MB / 0B, 8
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 4.91%, 2.43MiB / 3.703GiB, 0.06%, 516B / 0B, 4.21MB / 0B, 8
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 101.49%, 36.61MiB / 3.703GiB, 0.97%, 1kB / 182B, 4.83MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 101.49%, 36.61MiB / 3.703GiB, 0.97%, 1kB / 182B, 4.83MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 78.91%, 55.72MiB / 3.703GiB, 1.47%, 10.3kB / 3.47kB, 5.18MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 78.91%, 55.72MiB / 3.703GiB, 1.47%, 10.3kB / 3.47kB, 5.18MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 84.78%, 56.75MiB / 3.703GiB, 1.50%, 6.43MB / 55kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 84.78%, 56.75MiB / 3.703GiB, 1.50%, 6.43MB / 55kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 100.06%, 210.4MiB / 3.703GiB, 5.55%, 6.43MB / 55kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 100.06%, 210.4MiB / 3.703GiB, 5.55%, 6.43MB / 55kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 97.79%, 291MiB / 3.703GiB, 7.68%, 15.4MB / 120kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 97.79%, 291MiB / 3.703GiB, 7.68%, 15.4MB / 120kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 122.33%, 291.5MiB / 3.703GiB, 7.69%, 32.9MB / 220kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 122.33%, 291.5MiB / 3.703GiB, 7.69%, 32.9MB / 220kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 121.46%, 292.2MiB / 3.703GiB, 7.71%, 49MB / 311kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 121.46%, 292.2MiB / 3.703GiB, 7.71%, 49MB / 311kB, 5.19MB / 0B, 13
[2J[Hok, 385696ff6e3a, image-classification-alexnet-cpu.1.6ytfya2b3l305fsc2wtw4vyab, 123.19%, 292.4MiB / 3.703GiB, 7.71%, 66.9MB / 412kB, 5.19MB / 0B, 13
