[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 180B / 0B, 410kB / 0B, 9
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 180B / 0B, 410kB / 0B, 9
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 266B / 0B, 410kB / 0B, 9
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 266B / 0B, 410kB / 0B, 9
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 516B / 0B, 410kB / 0B, 9
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 0.00%, 2.203MiB / 3.703GiB, 0.06%, 516B / 0B, 410kB / 0B, 9
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 4.78%, 2.395MiB / 3.703GiB, 0.06%, 516B / 0B, 410kB / 0B, 9
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 4.78%, 2.395MiB / 3.703GiB, 0.06%, 516B / 0B, 410kB / 0B, 9
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 103.39%, 36.85MiB / 3.703GiB, 0.97%, 1kB / 182B, 410kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 103.39%, 36.85MiB / 3.703GiB, 0.97%, 1kB / 182B, 410kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 73.40%, 55.3MiB / 3.703GiB, 1.46%, 10.4kB / 3.47kB, 598kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 73.40%, 55.3MiB / 3.703GiB, 1.46%, 10.4kB / 3.47kB, 598kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 90.65%, 58.96MiB / 3.703GiB, 1.56%, 6.41MB / 71kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 90.65%, 58.96MiB / 3.703GiB, 1.56%, 6.41MB / 71kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 100.55%, 243.8MiB / 3.703GiB, 6.43%, 6.41MB / 71kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 100.55%, 243.8MiB / 3.703GiB, 6.43%, 6.41MB / 71kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 106.09%, 291.2MiB / 3.703GiB, 7.68%, 19.2MB / 158kB, 606kB / 0B, 13
[2J[Hok, 2b313975103f, image-classification-alexnet-cpu.1.zkdd28bcx1ty3ugufsqlc89sc, 106.09%, 291.2MiB / 3.703GiB, 7.68%, 19.2MB / 158kB, 606kB / 0B, 13
