[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 0.00%, 2.207MiB / 3.703GiB, 0.06%, 180B / 0B, 160kB / 0B, 8
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 0.00%, 2.207MiB / 3.703GiB, 0.06%, 180B / 0B, 160kB / 0B, 8
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 0.00%, 2.207MiB / 3.703GiB, 0.06%, 266B / 0B, 160kB / 0B, 8
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 0.00%, 2.207MiB / 3.703GiB, 0.06%, 266B / 0B, 160kB / 0B, 8
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 0.00%, 2.207MiB / 3.703GiB, 0.06%, 516B / 0B, 160kB / 0B, 8
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 0.00%, 2.207MiB / 3.703GiB, 0.06%, 516B / 0B, 160kB / 0B, 8
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 5.50%, 2.32MiB / 3.703GiB, 0.06%, 516B / 0B, 160kB / 0B, 8
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 5.50%, 2.32MiB / 3.703GiB, 0.06%, 516B / 0B, 160kB / 0B, 8
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 103.62%, 36.76MiB / 3.703GiB, 0.97%, 1kB / 182B, 160kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 103.62%, 36.76MiB / 3.703GiB, 0.97%, 1kB / 182B, 160kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 72.94%, 55.11MiB / 3.703GiB, 1.45%, 10.4kB / 3.47kB, 352kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 72.94%, 55.11MiB / 3.703GiB, 1.45%, 10.4kB / 3.47kB, 352kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 86.04%, 57.14MiB / 3.703GiB, 1.51%, 6.41MB / 76.3kB, 360kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 86.04%, 57.14MiB / 3.703GiB, 1.51%, 6.41MB / 76.3kB, 360kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 99.01%, 238.2MiB / 3.703GiB, 6.28%, 6.41MB / 76.3kB, 360kB / 0B, 13
[2J[Hok, 8a8f6bee44dd, image-classification-alexnet-cpu.1.jmbzr4qmeaadoqxkmyuieqlzk, 99.01%, 238.2MiB / 3.703GiB, 6.28%, 6.41MB / 76.3kB, 360kB / 0B, 13
