[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 180B / 0B, 131kB / 0B, 8
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 180B / 0B, 131kB / 0B, 8
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 266B / 0B, 131kB / 0B, 8
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 266B / 0B, 131kB / 0B, 8
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 516B / 0B, 131kB / 0B, 8
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 0.00%, 2.094MiB / 3.703GiB, 0.06%, 516B / 0B, 131kB / 0B, 8
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 4.52%, 2.285MiB / 3.703GiB, 0.06%, 516B / 0B, 131kB / 0B, 8
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 4.52%, 2.285MiB / 3.703GiB, 0.06%, 516B / 0B, 131kB / 0B, 8
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 107.31%, 37.34MiB / 3.703GiB, 0.98%, 961B / 182B, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 107.31%, 37.34MiB / 3.703GiB, 0.98%, 961B / 182B, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 72.21%, 55.26MiB / 3.703GiB, 1.46%, 82kB / 5.06kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 72.21%, 55.26MiB / 3.703GiB, 1.46%, 82kB / 5.06kB, 131kB / 0B, 13
[2J[Hok, 980f7b9910df, image-classification-alexnet-cpu.1.qtswgpwmfasp5adngp5n44jwm, 98.65%, 79.7MiB / 3.703GiB, 2.10%, 6.39MB / 72.2kB, 131kB / 0B, 13
