[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 0.00%, 2.141MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 4.47%, 2.344MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 4.47%, 2.344MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 103.93%, 37.51MiB / 3.703GiB, 0.99%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 103.93%, 37.51MiB / 3.703GiB, 0.99%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 76.71%, 55.3MiB / 3.703GiB, 1.46%, 10.1kB / 3.34kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 76.71%, 55.3MiB / 3.703GiB, 1.46%, 10.1kB / 3.34kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 85.60%, 57.29MiB / 3.703GiB, 1.51%, 6.41MB / 59.4kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 85.60%, 57.29MiB / 3.703GiB, 1.51%, 6.41MB / 59.4kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 100.20%, 237.9MiB / 3.703GiB, 6.27%, 6.41MB / 59.4kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 100.20%, 237.9MiB / 3.703GiB, 6.27%, 6.41MB / 59.4kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 105.06%, 290.9MiB / 3.703GiB, 7.67%, 16.9MB / 174kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 105.06%, 290.9MiB / 3.703GiB, 7.67%, 16.9MB / 174kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 123.42%, 291.5MiB / 3.703GiB, 7.69%, 34.1MB / 274kB, 0B / 0B, 13
[2J[Hok, 2fcb1a914555, image-classification-alexnet-cpu.1.t5h0bqlt48t7bc9g4rhm2mlvy, 123.42%, 291.5MiB / 3.703GiB, 7.69%, 34.1MB / 274kB, 0B / 0B, 13
