[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 0.00%, 5.051MiB / 3.871GiB, 0.13%, 168B / 0B, 10.9MB / 0B, 8
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 0.00%, 5.051MiB / 3.871GiB, 0.13%, 168B / 0B, 10.9MB / 0B, 8
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 80.04%, 33.7MiB / 3.871GiB, 0.85%, 1.27kB / 182B, 12.1MB / 0B, 12
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 80.04%, 33.7MiB / 3.871GiB, 0.85%, 1.27kB / 182B, 12.1MB / 0B, 12
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.38%, 51.81MiB / 3.871GiB, 1.31%, 1.98kB / 182B, 12.1MB / 0B, 12
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.38%, 51.81MiB / 3.871GiB, 1.31%, 1.98kB / 182B, 12.1MB / 0B, 12
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 68.48%, 102.2MiB / 3.871GiB, 2.58%, 2.18kB / 182B, 64.5MB / 0B, 12
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 68.48%, 102.2MiB / 3.871GiB, 2.58%, 2.18kB / 182B, 64.5MB / 0B, 12
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.51%, 159MiB / 3.871GiB, 4.01%, 2.18kB / 182B, 64.5MB / 0B, 12
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 99.51%, 159MiB / 3.871GiB, 4.01%, 2.18kB / 182B, 64.5MB / 0B, 12
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 100.25%, 167MiB / 3.871GiB, 4.21%, 2.45kB / 182B, 64.5MB / 0B, 12
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 100.25%, 167MiB / 3.871GiB, 4.21%, 2.45kB / 182B, 64.5MB / 0B, 12
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 100.03%, 170.2MiB / 3.871GiB, 4.29%, 2.49kB / 224B, 64.5MB / 0B, 12
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 100.03%, 170.2MiB / 3.871GiB, 4.29%, 2.49kB / 224B, 64.5MB / 0B, 12
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 88.20%, 23.91MiB / 3.871GiB, 0.60%, 2.82kB / 2.35kB, 64.5MB / 0B, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 88.20%, 23.91MiB / 3.871GiB, 0.60%, 2.82kB / 2.35kB, 64.5MB / 0B, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 95.76%, 42.11MiB / 3.871GiB, 1.06%, 2.82kB / 2.35kB, 64.5MB / 0B, 13
[2J[Hok, b811ddc892db, object-classification-yolo-no-gpu.1.cszedzxbaof52z4e7n744gd11, 95.76%, 42.11MiB / 3.871GiB, 1.06%, 2.82kB / 2.35kB, 64.5MB / 0B, 13
