[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 0.00%, 2.961MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 89.71%, 33.74MiB / 3.871GiB, 0.85%, 704B / 182B, 0B / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 89.71%, 33.74MiB / 3.871GiB, 0.85%, 704B / 182B, 0B / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 97.59%, 51.32MiB / 3.871GiB, 1.29%, 1.98kB / 182B, 0B / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 97.59%, 51.32MiB / 3.871GiB, 1.29%, 1.98kB / 182B, 0B / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 66.54%, 128.8MiB / 3.871GiB, 3.25%, 2.18kB / 182B, 52.4MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 66.54%, 128.8MiB / 3.871GiB, 3.25%, 2.18kB / 182B, 52.4MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 100.38%, 160.1MiB / 3.871GiB, 4.04%, 2.18kB / 182B, 52.4MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 100.38%, 160.1MiB / 3.871GiB, 4.04%, 2.18kB / 182B, 52.4MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 98.43%, 164.4MiB / 3.871GiB, 4.15%, 2.38kB / 182B, 52.4MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 98.43%, 164.4MiB / 3.871GiB, 4.15%, 2.38kB / 182B, 52.4MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 100.49%, 171.5MiB / 3.871GiB, 4.33%, 2.49kB / 224B, 52.4MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 100.49%, 171.5MiB / 3.871GiB, 4.33%, 2.49kB / 224B, 52.4MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.67%, 26.8MiB / 3.871GiB, 0.68%, 2.82kB / 2.38kB, 52.4MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.67%, 26.8MiB / 3.871GiB, 0.68%, 2.82kB / 2.38kB, 52.4MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.16%, 44.23MiB / 3.871GiB, 1.12%, 2.82kB / 2.38kB, 52.4MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.16%, 44.23MiB / 3.871GiB, 1.12%, 2.82kB / 2.38kB, 52.4MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.72%, 144.8MiB / 3.871GiB, 3.65%, 2.82kB / 2.38kB, 52.5MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.72%, 144.8MiB / 3.871GiB, 3.65%, 2.82kB / 2.38kB, 52.5MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.36%, 194.7MiB / 3.871GiB, 4.91%, 2.82kB / 2.38kB, 52.5MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.36%, 194.7MiB / 3.871GiB, 4.91%, 2.82kB / 2.38kB, 52.5MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.25%, 199.1MiB / 3.871GiB, 5.02%, 2.82kB / 2.38kB, 52.5MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.25%, 199.1MiB / 3.871GiB, 5.02%, 2.82kB / 2.38kB, 52.5MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.01%, 206.2MiB / 3.871GiB, 5.20%, 2.82kB / 2.38kB, 52.5MB / 0B, 13
[2J[Hok, 03da5d08561c, object-classification-yolo-no-gpu.1.iskxr7vgmwmsrymhs4h4hef8f, 99.01%, 206.2MiB / 3.871GiB, 5.20%, 2.82kB / 2.38kB, 52.5MB / 0B, 13
