[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 168B / 0B, 10.9MB / 0B, 6
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 168B / 0B, 10.9MB / 0B, 6
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 80.42%, 31.44MiB / 3.871GiB, 0.79%, 1.32kB / 182B, 12MB / 0B, 12
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 80.42%, 31.44MiB / 3.871GiB, 0.79%, 1.32kB / 182B, 12MB / 0B, 12
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 99.64%, 48.82MiB / 3.871GiB, 1.23%, 2.02kB / 182B, 12MB / 0B, 12
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 99.64%, 48.82MiB / 3.871GiB, 1.23%, 2.02kB / 182B, 12MB / 0B, 12
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 73.58%, 99.02MiB / 3.871GiB, 2.50%, 2.22kB / 182B, 64.4MB / 0B, 12
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 73.58%, 99.02MiB / 3.871GiB, 2.50%, 2.22kB / 182B, 64.4MB / 0B, 12
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 98.10%, 155.9MiB / 3.871GiB, 3.93%, 2.22kB / 182B, 64.4MB / 0B, 12
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 98.10%, 155.9MiB / 3.871GiB, 3.93%, 2.22kB / 182B, 64.4MB / 0B, 12
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 99.46%, 163.9MiB / 3.871GiB, 4.13%, 2.49kB / 182B, 64.4MB / 0B, 12
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 99.46%, 163.9MiB / 3.871GiB, 4.13%, 2.49kB / 182B, 64.4MB / 0B, 12
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 97.49%, 171MiB / 3.871GiB, 4.31%, 2.53kB / 224B, 64.4MB / 0B, 12
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 97.49%, 171MiB / 3.871GiB, 4.31%, 2.53kB / 224B, 64.4MB / 0B, 12
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 94.96%, 21.98MiB / 3.871GiB, 0.55%, 2.86kB / 2.37kB, 64.4MB / 0B, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 94.96%, 21.98MiB / 3.871GiB, 0.55%, 2.86kB / 2.37kB, 64.4MB / 0B, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 100.76%, 40.23MiB / 3.871GiB, 1.01%, 2.86kB / 2.37kB, 64.4MB / 0B, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 100.76%, 40.23MiB / 3.871GiB, 1.01%, 2.86kB / 2.37kB, 64.4MB / 0B, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 99.39%, 132.1MiB / 3.871GiB, 3.33%, 2.86kB / 2.37kB, 64.5MB / 0B, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 99.39%, 132.1MiB / 3.871GiB, 3.33%, 2.86kB / 2.37kB, 64.5MB / 0B, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 100.05%, 188.7MiB / 3.871GiB, 4.76%, 2.86kB / 2.37kB, 64.5MB / 0B, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 100.05%, 188.7MiB / 3.871GiB, 4.76%, 2.86kB / 2.37kB, 64.5MB / 0B, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 100.89%, 196.7MiB / 3.871GiB, 4.96%, 2.86kB / 2.37kB, 64.5MB / 0B, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 100.89%, 196.7MiB / 3.871GiB, 4.96%, 2.86kB / 2.37kB, 64.5MB / 0B, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 98.78%, 203.8MiB / 3.871GiB, 5.14%, 2.86kB / 2.37kB, 64.5MB / 0B, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 98.78%, 203.8MiB / 3.871GiB, 5.14%, 2.86kB / 2.37kB, 64.5MB / 0B, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 96.58%, 61.48MiB / 3.871GiB, 1.55%, 3.26kB / 4.51kB, 64.5MB / 41kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 96.58%, 61.48MiB / 3.871GiB, 1.55%, 3.26kB / 4.51kB, 64.5MB / 41kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 98.99%, 77.19MiB / 3.871GiB, 1.95%, 3.26kB / 4.51kB, 64.5MB / 41kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 98.99%, 77.19MiB / 3.871GiB, 1.95%, 3.26kB / 4.51kB, 64.5MB / 41kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 99.92%, 134.9MiB / 3.871GiB, 3.40%, 3.26kB / 4.51kB, 64.6MB / 41kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 99.92%, 134.9MiB / 3.871GiB, 3.40%, 3.26kB / 4.51kB, 64.6MB / 41kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 100.55%, 191.6MiB / 3.871GiB, 4.83%, 3.26kB / 4.51kB, 64.6MB / 41kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 100.55%, 191.6MiB / 3.871GiB, 4.83%, 3.26kB / 4.51kB, 64.6MB / 41kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 99.50%, 199.8MiB / 3.871GiB, 5.04%, 3.26kB / 4.51kB, 64.6MB / 41kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 99.50%, 199.8MiB / 3.871GiB, 5.04%, 3.26kB / 4.51kB, 64.6MB / 41kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 98.83%, 201.6MiB / 3.871GiB, 5.08%, 3.26kB / 4.51kB, 64.6MB / 41kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 98.83%, 201.6MiB / 3.871GiB, 5.08%, 3.26kB / 4.51kB, 64.6MB / 41kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 92.08%, 40.77MiB / 3.871GiB, 1.03%, 3.33kB / 6.58kB, 64.6MB / 77.8kB, 11
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 92.08%, 40.77MiB / 3.871GiB, 1.03%, 3.33kB / 6.58kB, 64.6MB / 77.8kB, 11
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 0.00%, 40.77MiB / 3.871GiB, 1.03%, 3.33kB / 6.58kB, 64.6MB / 77.8kB, 11
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 0.00%, 40.77MiB / 3.871GiB, 1.03%, 3.33kB / 6.58kB, 64.6MB / 77.8kB, 11
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 0.00%, 40.77MiB / 3.871GiB, 1.03%, 3.33kB / 6.58kB, 64.6MB / 77.8kB, 11
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 0.00%, 40.77MiB / 3.871GiB, 1.03%, 3.33kB / 6.58kB, 64.6MB / 77.8kB, 11
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 10.78%, 52.29MiB / 3.871GiB, 1.32%, 3.59kB / 6.64kB, 64.6MB / 77.8kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 10.78%, 52.29MiB / 3.871GiB, 1.32%, 3.59kB / 6.64kB, 64.6MB / 77.8kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 99.93%, 75.36MiB / 3.871GiB, 1.90%, 3.59kB / 6.64kB, 64.6MB / 77.8kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 99.93%, 75.36MiB / 3.871GiB, 1.90%, 3.59kB / 6.64kB, 64.6MB / 77.8kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 100.00%, 131.1MiB / 3.871GiB, 3.31%, 3.59kB / 6.64kB, 64.7MB / 77.8kB, 14
[2J[Hok, e2114e630be6, object-classification-yolo-no-gpu.1.ko8myd9j380qoxisrzkidi69j, 100.00%, 131.1MiB / 3.871GiB, 3.31%, 3.59kB / 6.64kB, 64.7MB / 77.8kB, 14
