[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 0.00%, 2.957MiB / 3.871GiB, 0.07%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 0.00%, 2.957MiB / 3.871GiB, 0.07%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 85.43%, 35.24MiB / 3.871GiB, 0.89%, 996B / 182B, 0B / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 85.43%, 35.24MiB / 3.871GiB, 0.89%, 996B / 182B, 0B / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.27%, 51.02MiB / 3.871GiB, 1.29%, 2.02kB / 182B, 0B / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.27%, 51.02MiB / 3.871GiB, 1.29%, 2.02kB / 182B, 0B / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 101.67%, 140.2MiB / 3.871GiB, 3.54%, 2.22kB / 182B, 73.7kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 101.67%, 140.2MiB / 3.871GiB, 3.54%, 2.22kB / 182B, 73.7kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.27%, 162.1MiB / 3.871GiB, 4.09%, 2.22kB / 182B, 73.7kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.27%, 162.1MiB / 3.871GiB, 4.09%, 2.22kB / 182B, 73.7kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.97%, 164.8MiB / 3.871GiB, 4.16%, 2.42kB / 182B, 73.7kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 99.97%, 164.8MiB / 3.871GiB, 4.16%, 2.42kB / 182B, 73.7kB / 0B, 13
[2J[Hok, 1d0407c5e6e9, object-classification-yolo-no-gpu.1.hzpvtvgmgb2fe40e6dvsjdzfo, 101.67%, 171.9MiB / 3.871GiB, 4.34%, 2.53kB / 224B, 73.7kB / 0B, 13
