[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 0.00%, 3.043MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 93.57%, 34.54MiB / 3.871GiB, 0.87%, 746B / 182B, 0B / 0B, 12
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 93.57%, 34.54MiB / 3.871GiB, 0.87%, 746B / 182B, 0B / 0B, 12
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.05%, 52.66MiB / 3.871GiB, 1.33%, 1.62kB / 182B, 0B / 0B, 12
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.05%, 52.66MiB / 3.871GiB, 1.33%, 1.62kB / 182B, 0B / 0B, 12
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 97.24%, 149.5MiB / 3.871GiB, 3.77%, 2.02kB / 182B, 98.3kB / 0B, 12
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 97.24%, 149.5MiB / 3.871GiB, 3.77%, 2.02kB / 182B, 98.3kB / 0B, 12
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.32%, 162.2MiB / 3.871GiB, 4.09%, 2.22kB / 182B, 98.3kB / 0B, 12
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.32%, 162.2MiB / 3.871GiB, 4.09%, 2.22kB / 182B, 98.3kB / 0B, 12
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.89%, 164.8MiB / 3.871GiB, 4.16%, 2.22kB / 182B, 98.3kB / 0B, 12
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.89%, 164.8MiB / 3.871GiB, 4.16%, 2.22kB / 182B, 98.3kB / 0B, 12
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.30%, 171.9MiB / 3.871GiB, 4.34%, 2.53kB / 224B, 98.3kB / 0B, 12
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.30%, 171.9MiB / 3.871GiB, 4.34%, 2.53kB / 224B, 98.3kB / 0B, 12
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 97.94%, 33.67MiB / 3.871GiB, 0.85%, 2.86kB / 2.35kB, 98.3kB / 0B, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 97.94%, 33.67MiB / 3.871GiB, 0.85%, 2.86kB / 2.35kB, 98.3kB / 0B, 13
[2J[Hok, 677ecfb7a81b, object-classification-yolo-no-gpu.1.v60b09ncfh4f4ama4ml9nv763, 99.13%, 51.54MiB / 3.871GiB, 1.30%, 2.86kB / 2.35kB, 98.3kB / 0B, 13
