[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 86.36%, 33.54MiB / 3.871GiB, 0.85%, 996B / 182B, 0B / 0B, 12
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 86.36%, 33.54MiB / 3.871GiB, 0.85%, 996B / 182B, 0B / 0B, 12
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 100.25%, 51.46MiB / 3.871GiB, 1.30%, 2.02kB / 182B, 0B / 0B, 12
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 100.25%, 51.46MiB / 3.871GiB, 1.30%, 2.02kB / 182B, 0B / 0B, 12
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 65.26%, 118.1MiB / 3.871GiB, 2.98%, 2.22kB / 182B, 52.4MB / 0B, 12
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 65.26%, 118.1MiB / 3.871GiB, 2.98%, 2.22kB / 182B, 52.4MB / 0B, 12
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 98.25%, 160.6MiB / 3.871GiB, 4.05%, 2.22kB / 182B, 52.4MB / 0B, 12
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 98.25%, 160.6MiB / 3.871GiB, 4.05%, 2.22kB / 182B, 52.4MB / 0B, 12
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 100.64%, 165.2MiB / 3.871GiB, 4.17%, 2.29kB / 182B, 52.4MB / 0B, 12
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 100.64%, 165.2MiB / 3.871GiB, 4.17%, 2.29kB / 182B, 52.4MB / 0B, 12
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.48%, 172.3MiB / 3.871GiB, 4.35%, 2.53kB / 224B, 52.4MB / 0B, 12
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.48%, 172.3MiB / 3.871GiB, 4.35%, 2.53kB / 224B, 52.4MB / 0B, 12
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 96.01%, 23.49MiB / 3.871GiB, 0.59%, 2.86kB / 2.45kB, 52.4MB / 0B, 13
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 96.01%, 23.49MiB / 3.871GiB, 0.59%, 2.86kB / 2.45kB, 52.4MB / 0B, 13
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.84%, 41.46MiB / 3.871GiB, 1.05%, 2.86kB / 2.45kB, 52.4MB / 0B, 13
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.84%, 41.46MiB / 3.871GiB, 1.05%, 2.86kB / 2.45kB, 52.4MB / 0B, 13
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.52%, 132.5MiB / 3.871GiB, 3.34%, 2.86kB / 2.45kB, 52.5MB / 0B, 13
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.52%, 132.5MiB / 3.871GiB, 3.34%, 2.86kB / 2.45kB, 52.5MB / 0B, 13
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 103.25%, 189.3MiB / 3.871GiB, 4.77%, 2.86kB / 2.45kB, 52.5MB / 0B, 13
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 103.25%, 189.3MiB / 3.871GiB, 4.77%, 2.86kB / 2.45kB, 52.5MB / 0B, 13
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 100.49%, 197.4MiB / 3.871GiB, 4.98%, 2.86kB / 2.45kB, 52.5MB / 0B, 13
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 100.49%, 197.4MiB / 3.871GiB, 4.98%, 2.86kB / 2.45kB, 52.5MB / 0B, 13
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.37%, 204.4MiB / 3.871GiB, 5.16%, 2.86kB / 2.45kB, 52.5MB / 0B, 13
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 99.37%, 204.4MiB / 3.871GiB, 5.16%, 2.86kB / 2.45kB, 52.5MB / 0B, 13
[2J[Hok, 8a6ca3bce1c9, object-classification-yolo-no-gpu.1.eq9ik1nxtkxe80jglvu3n5cfy, 95.59%, 58.13MiB / 3.871GiB, 1.47%, 3.19kB / 4.58kB, 52.5MB / 57.3kB, 14
