[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 0.00%, 3.07MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 0.00%, 3.07MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 87.00%, 33.38MiB / 3.871GiB, 0.84%, 1.21kB / 182B, 0B / 0B, 12
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 87.00%, 33.38MiB / 3.871GiB, 0.84%, 1.21kB / 182B, 0B / 0B, 12
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.52%, 51.38MiB / 3.871GiB, 1.30%, 2.02kB / 182B, 0B / 0B, 12
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.52%, 51.38MiB / 3.871GiB, 1.30%, 2.02kB / 182B, 0B / 0B, 12
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 71.91%, 114MiB / 3.871GiB, 2.87%, 2.22kB / 182B, 52.5MB / 0B, 12
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 71.91%, 114MiB / 3.871GiB, 2.87%, 2.22kB / 182B, 52.5MB / 0B, 12
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.88%, 160.1MiB / 3.871GiB, 4.04%, 2.22kB / 182B, 52.5MB / 0B, 12
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 99.88%, 160.1MiB / 3.871GiB, 4.04%, 2.22kB / 182B, 52.5MB / 0B, 12
[2J[Hok, d8fe89b27e88, object-classification-yolo-no-gpu.1.z11vduabsg2pem52qtjsb997k, 100.98%, 164.6MiB / 3.871GiB, 4.15%, 2.49kB / 182B, 52.5MB / 0B, 12
