[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 0.00%, 3.082MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 7
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 0.00%, 3.082MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 7
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 92.47%, 34.25MiB / 3.871GiB, 0.86%, 1.16kB / 182B, 0B / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 92.47%, 34.25MiB / 3.871GiB, 0.86%, 1.16kB / 182B, 0B / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 98.59%, 52.37MiB / 3.871GiB, 1.32%, 1.98kB / 182B, 0B / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 98.59%, 52.37MiB / 3.871GiB, 1.32%, 1.98kB / 182B, 0B / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.67%, 149.4MiB / 3.871GiB, 3.77%, 2.18kB / 182B, 102kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 99.67%, 149.4MiB / 3.871GiB, 3.77%, 2.18kB / 182B, 102kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 98.24%, 162.2MiB / 3.871GiB, 4.09%, 2.18kB / 182B, 102kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 98.24%, 162.2MiB / 3.871GiB, 4.09%, 2.18kB / 182B, 102kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 100.15%, 164.8MiB / 3.871GiB, 4.16%, 2.38kB / 182B, 102kB / 0B, 13
[2J[Hok, c0da137257c2, object-classification-yolo-no-gpu.1.47hdr9ty6fq0rvsgbu7kukr7z, 100.15%, 164.8MiB / 3.871GiB, 4.16%, 2.38kB / 182B, 102kB / 0B, 13
