[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 0.00%, 3.055MiB / 3.871GiB, 0.08%, 258B / 0B, 10.9MB / 0B, 8
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 0.00%, 3.055MiB / 3.871GiB, 0.08%, 258B / 0B, 10.9MB / 0B, 8
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 78.17%, 33.7MiB / 3.871GiB, 0.85%, 1.21kB / 182B, 14.9MB / 0B, 12
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 78.17%, 33.7MiB / 3.871GiB, 0.85%, 1.21kB / 182B, 14.9MB / 0B, 12
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 98.17%, 50.35MiB / 3.871GiB, 1.27%, 2.02kB / 182B, 14.9MB / 0B, 12
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 98.17%, 50.35MiB / 3.871GiB, 1.27%, 2.02kB / 182B, 14.9MB / 0B, 12
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 75.52%, 102.2MiB / 3.871GiB, 2.58%, 2.22kB / 182B, 67.3MB / 0B, 12
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 75.52%, 102.2MiB / 3.871GiB, 2.58%, 2.22kB / 182B, 67.3MB / 0B, 12
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.06%, 159MiB / 3.871GiB, 4.01%, 2.22kB / 182B, 67.3MB / 0B, 12
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.06%, 159MiB / 3.871GiB, 4.01%, 2.22kB / 182B, 67.3MB / 0B, 12
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.59%, 166.9MiB / 3.871GiB, 4.21%, 2.49kB / 182B, 67.3MB / 0B, 12
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.59%, 166.9MiB / 3.871GiB, 4.21%, 2.49kB / 182B, 67.3MB / 0B, 12
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.96%, 173.9MiB / 3.871GiB, 4.39%, 2.53kB / 224B, 67.3MB / 0B, 12
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.96%, 173.9MiB / 3.871GiB, 4.39%, 2.53kB / 224B, 67.3MB / 0B, 12
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 95.83%, 29.07MiB / 3.871GiB, 0.73%, 2.86kB / 2.39kB, 67.4MB / 0B, 13
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 95.83%, 29.07MiB / 3.871GiB, 0.73%, 2.86kB / 2.39kB, 67.4MB / 0B, 13
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 100.68%, 46.68MiB / 3.871GiB, 1.18%, 2.86kB / 2.39kB, 67.4MB / 0B, 13
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 100.68%, 46.68MiB / 3.871GiB, 1.18%, 2.86kB / 2.39kB, 67.4MB / 0B, 13
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.27%, 139.2MiB / 3.871GiB, 3.51%, 2.86kB / 2.39kB, 67.5MB / 0B, 13
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.27%, 139.2MiB / 3.871GiB, 3.51%, 2.86kB / 2.39kB, 67.5MB / 0B, 13
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 101.09%, 196.1MiB / 3.871GiB, 4.95%, 2.86kB / 2.39kB, 67.5MB / 0B, 13
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 101.09%, 196.1MiB / 3.871GiB, 4.95%, 2.86kB / 2.39kB, 67.5MB / 0B, 13
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 101.58%, 204.1MiB / 3.871GiB, 5.15%, 2.86kB / 2.39kB, 67.5MB / 0B, 13
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 101.58%, 204.1MiB / 3.871GiB, 5.15%, 2.86kB / 2.39kB, 67.5MB / 0B, 13
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.00%, 211.2MiB / 3.871GiB, 5.33%, 2.86kB / 2.39kB, 67.5MB / 0B, 13
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.00%, 211.2MiB / 3.871GiB, 5.33%, 2.86kB / 2.39kB, 67.5MB / 0B, 13
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 95.78%, 63.44MiB / 3.871GiB, 1.60%, 3.19kB / 4.53kB, 67.5MB / 57.3kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 95.78%, 63.44MiB / 3.871GiB, 1.60%, 3.19kB / 4.53kB, 67.5MB / 57.3kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.02%, 81.41MiB / 3.871GiB, 2.05%, 3.26kB / 4.53kB, 67.5MB / 57.3kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.02%, 81.41MiB / 3.871GiB, 2.05%, 3.26kB / 4.53kB, 67.5MB / 57.3kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.74%, 139.8MiB / 3.871GiB, 3.53%, 3.26kB / 4.53kB, 67.6MB / 57.3kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.74%, 139.8MiB / 3.871GiB, 3.53%, 3.26kB / 4.53kB, 67.6MB / 57.3kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.65%, 196.5MiB / 3.871GiB, 4.96%, 3.26kB / 4.53kB, 67.6MB / 57.3kB, 14
[2J[Hok, c970d16356c3, object-classification-yolo-no-gpu.1.sa91xbops0ffezt7jdedqfxc8, 99.65%, 196.5MiB / 3.871GiB, 4.96%, 3.26kB / 4.53kB, 67.6MB / 57.3kB, 14
