[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 9
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 90.39%, 34.6MiB / 3.871GiB, 0.87%, 996B / 182B, 0B / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 90.39%, 34.6MiB / 3.871GiB, 0.87%, 996B / 182B, 0B / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 100.08%, 52.62MiB / 3.871GiB, 1.33%, 2.02kB / 182B, 0B / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 100.08%, 52.62MiB / 3.871GiB, 1.33%, 2.02kB / 182B, 0B / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 98.80%, 149.4MiB / 3.871GiB, 3.77%, 2.22kB / 182B, 90.1kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 98.80%, 149.4MiB / 3.871GiB, 3.77%, 2.22kB / 182B, 90.1kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.62%, 162.1MiB / 3.871GiB, 4.09%, 2.22kB / 182B, 90.1kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.62%, 162.1MiB / 3.871GiB, 4.09%, 2.22kB / 182B, 90.1kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.43%, 164.7MiB / 3.871GiB, 4.15%, 2.22kB / 182B, 90.1kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.43%, 164.7MiB / 3.871GiB, 4.15%, 2.22kB / 182B, 90.1kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 100.12%, 171.8MiB / 3.871GiB, 4.33%, 2.53kB / 224B, 90.1kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 100.12%, 171.8MiB / 3.871GiB, 4.33%, 2.53kB / 224B, 90.1kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 94.53%, 29.79MiB / 3.871GiB, 0.75%, 2.86kB / 2.4kB, 90.1kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 94.53%, 29.79MiB / 3.871GiB, 0.75%, 2.86kB / 2.4kB, 90.1kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 98.95%, 46.96MiB / 3.871GiB, 1.18%, 2.86kB / 2.4kB, 90.1kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 98.95%, 46.96MiB / 3.871GiB, 1.18%, 2.86kB / 2.4kB, 90.1kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 98.26%, 133.3MiB / 3.871GiB, 3.36%, 2.86kB / 2.4kB, 180kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 98.26%, 133.3MiB / 3.871GiB, 3.36%, 2.86kB / 2.4kB, 180kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 101.10%, 158.7MiB / 3.871GiB, 4.00%, 2.86kB / 2.4kB, 180kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 101.10%, 158.7MiB / 3.871GiB, 4.00%, 2.86kB / 2.4kB, 180kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.33%, 163.1MiB / 3.871GiB, 4.11%, 2.86kB / 2.4kB, 180kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 99.33%, 163.1MiB / 3.871GiB, 4.11%, 2.86kB / 2.4kB, 180kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 98.95%, 170.2MiB / 3.871GiB, 4.29%, 2.86kB / 2.4kB, 180kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 98.95%, 170.2MiB / 3.871GiB, 4.29%, 2.86kB / 2.4kB, 180kB / 0B, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 95.62%, 26.5MiB / 3.871GiB, 0.67%, 3.19kB / 4.53kB, 180kB / 49.2kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 95.62%, 26.5MiB / 3.871GiB, 0.67%, 3.19kB / 4.53kB, 180kB / 49.2kB, 13
[2J[Hok, d42f0c9eaeeb, object-classification-yolo-no-gpu.1.v1n0toaogtjlndph4o1r7lj6i, 100.02%, 44.5MiB / 3.871GiB, 1.12%, 3.26kB / 4.53kB, 180kB / 49.2kB, 13
