[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 8
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 0.00%, 3.016MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 8
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 88.24%, 33.83MiB / 3.871GiB, 0.85%, 746B / 182B, 0B / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 88.24%, 33.83MiB / 3.871GiB, 0.85%, 746B / 182B, 0B / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 100.60%, 51.83MiB / 3.871GiB, 1.31%, 1.53kB / 182B, 0B / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 100.60%, 51.83MiB / 3.871GiB, 1.31%, 1.53kB / 182B, 0B / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 102.09%, 143.6MiB / 3.871GiB, 3.62%, 2.02kB / 182B, 77.8kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 102.09%, 143.6MiB / 3.871GiB, 3.62%, 2.02kB / 182B, 77.8kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 98.80%, 162.1MiB / 3.871GiB, 4.09%, 2.22kB / 182B, 77.8kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 98.80%, 162.1MiB / 3.871GiB, 4.09%, 2.22kB / 182B, 77.8kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 100.91%, 164.7MiB / 3.871GiB, 4.15%, 2.22kB / 182B, 77.8kB / 0B, 13
[2J[Hok, eb0dded56da2, object-classification-yolo-no-gpu.1.kdsw0rnd0btivls5cpn1glxlh, 100.91%, 164.7MiB / 3.871GiB, 4.15%, 2.22kB / 182B, 77.8kB / 0B, 13
