[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 0.00%, 5.07MiB / 3.871GiB, 0.13%, 90B / 0B, 0B / 0B, 8
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 0.00%, 5.07MiB / 3.871GiB, 0.13%, 90B / 0B, 0B / 0B, 8
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 94.67%, 37.84MiB / 3.871GiB, 0.95%, 746B / 182B, 0B / 0B, 12
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 94.67%, 37.84MiB / 3.871GiB, 0.95%, 746B / 182B, 0B / 0B, 12
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.57%, 55.31MiB / 3.871GiB, 1.40%, 1.53kB / 182B, 0B / 0B, 12
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.57%, 55.31MiB / 3.871GiB, 1.40%, 1.53kB / 182B, 0B / 0B, 12
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 98.86%, 151.1MiB / 3.871GiB, 3.81%, 2.02kB / 182B, 61.4kB / 0B, 12
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 98.86%, 151.1MiB / 3.871GiB, 3.81%, 2.02kB / 182B, 61.4kB / 0B, 12
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.15%, 166.5MiB / 3.871GiB, 4.20%, 2.22kB / 182B, 61.4kB / 0B, 12
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 99.15%, 166.5MiB / 3.871GiB, 4.20%, 2.22kB / 182B, 61.4kB / 0B, 12
[2J[Hok, ab820010ecf9, object-classification-yolo-no-gpu.1.ze9jzngtqqxh61wfils5ic3cq, 95.77%, 166.4MiB / 3.871GiB, 4.20%, 2.22kB / 182B, 61.4kB / 0B, 12
