[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 84.72%, 36.47MiB / 3.871GiB, 0.92%, 1.2kB / 182B, 0B / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 84.72%, 36.47MiB / 3.871GiB, 0.92%, 1.2kB / 182B, 0B / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.57%, 53.35MiB / 3.871GiB, 1.35%, 2.02kB / 182B, 0B / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.57%, 53.35MiB / 3.871GiB, 1.35%, 2.02kB / 182B, 0B / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.79%, 142.2MiB / 3.871GiB, 3.59%, 2.22kB / 182B, 143kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.79%, 142.2MiB / 3.871GiB, 3.59%, 2.22kB / 182B, 143kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.64%, 164.2MiB / 3.871GiB, 4.14%, 2.22kB / 182B, 143kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.64%, 164.2MiB / 3.871GiB, 4.14%, 2.22kB / 182B, 143kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 100.67%, 166.8MiB / 3.871GiB, 4.21%, 2.29kB / 182B, 143kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 100.67%, 166.8MiB / 3.871GiB, 4.21%, 2.29kB / 182B, 143kB / 0B, 13
[2J[Hok, 34d7e6d76b4c, object-classification-yolo-no-gpu.1.9l1xl7wykyol4a1w7ktchxy79, 99.44%, 174MiB / 3.871GiB, 4.39%, 2.53kB / 224B, 143kB / 0B, 13
