[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 0.00%, 1.875MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 10
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 0.00%, 1.875MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 10
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 91.46%, 35.26MiB / 3.871GiB, 0.89%, 954B / 182B, 0B / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 91.46%, 35.26MiB / 3.871GiB, 0.89%, 954B / 182B, 0B / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 100.71%, 51.24MiB / 3.871GiB, 1.29%, 1.98kB / 182B, 0B / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 100.71%, 51.24MiB / 3.871GiB, 1.29%, 1.98kB / 182B, 0B / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 98.72%, 148.2MiB / 3.871GiB, 3.74%, 1.98kB / 182B, 65.5kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 98.72%, 148.2MiB / 3.871GiB, 3.74%, 1.98kB / 182B, 65.5kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.87%, 160.9MiB / 3.871GiB, 4.06%, 2.18kB / 182B, 65.5kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.87%, 160.9MiB / 3.871GiB, 4.06%, 2.18kB / 182B, 65.5kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 98.21%, 163.5MiB / 3.871GiB, 4.12%, 2.18kB / 182B, 65.5kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 98.21%, 163.5MiB / 3.871GiB, 4.12%, 2.18kB / 182B, 65.5kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 101.68%, 170.6MiB / 3.871GiB, 4.30%, 2.49kB / 224B, 65.5kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 101.68%, 170.6MiB / 3.871GiB, 4.30%, 2.49kB / 224B, 65.5kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 95.12%, 31.5MiB / 3.871GiB, 0.79%, 2.82kB / 2.35kB, 65.5kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 95.12%, 31.5MiB / 3.871GiB, 0.79%, 2.82kB / 2.35kB, 65.5kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.91%, 49.63MiB / 3.871GiB, 1.25%, 2.82kB / 2.35kB, 65.5kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.91%, 49.63MiB / 3.871GiB, 1.25%, 2.82kB / 2.35kB, 65.5kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 100.07%, 133.8MiB / 3.871GiB, 3.38%, 2.82kB / 2.35kB, 135kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 100.07%, 133.8MiB / 3.871GiB, 3.38%, 2.82kB / 2.35kB, 135kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.87%, 159.1MiB / 3.871GiB, 4.01%, 2.82kB / 2.35kB, 135kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.87%, 159.1MiB / 3.871GiB, 4.01%, 2.82kB / 2.35kB, 135kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.93%, 161.7MiB / 3.871GiB, 4.08%, 2.82kB / 2.35kB, 135kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.93%, 161.7MiB / 3.871GiB, 4.08%, 2.82kB / 2.35kB, 135kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 100.23%, 168.7MiB / 3.871GiB, 4.26%, 2.82kB / 2.35kB, 135kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 100.23%, 168.7MiB / 3.871GiB, 4.26%, 2.82kB / 2.35kB, 135kB / 0B, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 95.83%, 30.77MiB / 3.871GiB, 0.78%, 3.15kB / 4.48kB, 135kB / 32.8kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 95.83%, 30.77MiB / 3.871GiB, 0.78%, 3.15kB / 4.48kB, 135kB / 32.8kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.86%, 48.05MiB / 3.871GiB, 1.21%, 3.22kB / 4.48kB, 135kB / 32.8kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.86%, 48.05MiB / 3.871GiB, 1.21%, 3.22kB / 4.48kB, 135kB / 32.8kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 97.70%, 134.6MiB / 3.871GiB, 3.40%, 3.22kB / 4.48kB, 279kB / 32.8kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 97.70%, 134.6MiB / 3.871GiB, 3.40%, 3.22kB / 4.48kB, 279kB / 32.8kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.91%, 160MiB / 3.871GiB, 4.04%, 3.22kB / 4.48kB, 279kB / 32.8kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.91%, 160MiB / 3.871GiB, 4.04%, 3.22kB / 4.48kB, 279kB / 32.8kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 100.21%, 164.5MiB / 3.871GiB, 4.15%, 3.22kB / 4.48kB, 279kB / 32.8kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 100.21%, 164.5MiB / 3.871GiB, 4.15%, 3.22kB / 4.48kB, 279kB / 32.8kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.97%, 171.6MiB / 3.871GiB, 4.33%, 3.22kB / 4.48kB, 279kB / 32.8kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.97%, 171.6MiB / 3.871GiB, 4.33%, 3.22kB / 4.48kB, 279kB / 32.8kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 95.58%, 27.58MiB / 3.871GiB, 0.70%, 3.55kB / 6.63kB, 279kB / 119kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 95.58%, 27.58MiB / 3.871GiB, 0.70%, 3.55kB / 6.63kB, 279kB / 119kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.21%, 45.21MiB / 3.871GiB, 1.14%, 3.55kB / 6.63kB, 279kB / 119kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.21%, 45.21MiB / 3.871GiB, 1.14%, 3.55kB / 6.63kB, 279kB / 119kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.58%, 128.3MiB / 3.871GiB, 3.24%, 3.55kB / 6.63kB, 336kB / 119kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.58%, 128.3MiB / 3.871GiB, 3.24%, 3.55kB / 6.63kB, 336kB / 119kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.94%, 159.7MiB / 3.871GiB, 4.03%, 3.55kB / 6.63kB, 336kB / 119kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.94%, 159.7MiB / 3.871GiB, 4.03%, 3.55kB / 6.63kB, 336kB / 119kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.97%, 164.1MiB / 3.871GiB, 4.14%, 3.55kB / 6.63kB, 336kB / 119kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.97%, 164.1MiB / 3.871GiB, 4.14%, 3.55kB / 6.63kB, 336kB / 119kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 97.90%, 171.2MiB / 3.871GiB, 4.32%, 3.59kB / 6.67kB, 336kB / 119kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 97.90%, 171.2MiB / 3.871GiB, 4.32%, 3.59kB / 6.67kB, 336kB / 119kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 97.71%, 25.95MiB / 3.871GiB, 0.65%, 3.92kB / 8.8kB, 336kB / 147kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 97.71%, 25.95MiB / 3.871GiB, 0.65%, 3.92kB / 8.8kB, 336kB / 147kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 98.28%, 43.95MiB / 3.871GiB, 1.11%, 3.92kB / 8.8kB, 336kB / 147kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 98.28%, 43.95MiB / 3.871GiB, 1.11%, 3.92kB / 8.8kB, 336kB / 147kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.59%, 114MiB / 3.871GiB, 2.88%, 3.92kB / 8.8kB, 414kB / 147kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 99.59%, 114MiB / 3.871GiB, 2.88%, 3.92kB / 8.8kB, 414kB / 147kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 98.74%, 156.5MiB / 3.871GiB, 3.95%, 3.92kB / 8.8kB, 414kB / 147kB, 13
[2J[Hok, 7376b206eb76, object-classification-yolo-no-gpu.1.0kfqh712doq8g2s9yvaiv39db, 98.74%, 156.5MiB / 3.871GiB, 3.95%, 3.92kB / 8.8kB, 414kB / 147kB, 13
