[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 0.00%, 3.09MiB / 3.871GiB, 0.08%, 90B / 0B, 0B / 0B, 8
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 87.92%, 33.84MiB / 3.871GiB, 0.85%, 704B / 182B, 0B / 0B, 12
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 87.92%, 33.84MiB / 3.871GiB, 0.85%, 704B / 182B, 0B / 0B, 12
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 98.92%, 51.71MiB / 3.871GiB, 1.30%, 1.57kB / 182B, 0B / 0B, 12
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 98.92%, 51.71MiB / 3.871GiB, 1.30%, 1.57kB / 182B, 0B / 0B, 12
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 95.78%, 134.6MiB / 3.871GiB, 3.40%, 1.98kB / 182B, 106kB / 0B, 12
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 95.78%, 134.6MiB / 3.871GiB, 3.40%, 1.98kB / 182B, 106kB / 0B, 12
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.18%, 161.9MiB / 3.871GiB, 4.08%, 2.18kB / 182B, 106kB / 0B, 12
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.18%, 161.9MiB / 3.871GiB, 4.08%, 2.18kB / 182B, 106kB / 0B, 12
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.51%, 164.5MiB / 3.871GiB, 4.15%, 2.18kB / 182B, 106kB / 0B, 12
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.51%, 164.5MiB / 3.871GiB, 4.15%, 2.18kB / 182B, 106kB / 0B, 12
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 100.52%, 171.6MiB / 3.871GiB, 4.33%, 2.49kB / 224B, 106kB / 0B, 12
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 100.52%, 171.6MiB / 3.871GiB, 4.33%, 2.49kB / 224B, 106kB / 0B, 12
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 93.68%, 32.09MiB / 3.871GiB, 0.81%, 2.82kB / 2.35kB, 106kB / 0B, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 93.68%, 32.09MiB / 3.871GiB, 0.81%, 2.82kB / 2.35kB, 106kB / 0B, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 97.74%, 49.98MiB / 3.871GiB, 1.26%, 2.82kB / 2.35kB, 106kB / 0B, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 97.74%, 49.98MiB / 3.871GiB, 1.26%, 2.82kB / 2.35kB, 106kB / 0B, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.60%, 135.1MiB / 3.871GiB, 3.41%, 2.82kB / 2.35kB, 233kB / 0B, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.60%, 135.1MiB / 3.871GiB, 3.41%, 2.82kB / 2.35kB, 233kB / 0B, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 97.54%, 162.3MiB / 3.871GiB, 4.09%, 2.82kB / 2.35kB, 233kB / 0B, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 97.54%, 162.3MiB / 3.871GiB, 4.09%, 2.82kB / 2.35kB, 233kB / 0B, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 98.30%, 164.9MiB / 3.871GiB, 4.16%, 2.82kB / 2.35kB, 233kB / 0B, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 98.30%, 164.9MiB / 3.871GiB, 4.16%, 2.82kB / 2.35kB, 233kB / 0B, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.24%, 172MiB / 3.871GiB, 4.34%, 2.82kB / 2.35kB, 233kB / 0B, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.24%, 172MiB / 3.871GiB, 4.34%, 2.82kB / 2.35kB, 233kB / 0B, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 97.10%, 32.68MiB / 3.871GiB, 0.82%, 3.22kB / 4.49kB, 233kB / 77.8kB, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 97.10%, 32.68MiB / 3.871GiB, 0.82%, 3.22kB / 4.49kB, 233kB / 77.8kB, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.96%, 50.31MiB / 3.871GiB, 1.27%, 3.22kB / 4.49kB, 233kB / 77.8kB, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.96%, 50.31MiB / 3.871GiB, 1.27%, 3.22kB / 4.49kB, 233kB / 77.8kB, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 98.11%, 135.8MiB / 3.871GiB, 3.43%, 3.22kB / 4.49kB, 340kB / 77.8kB, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 98.11%, 135.8MiB / 3.871GiB, 3.43%, 3.22kB / 4.49kB, 340kB / 77.8kB, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 98.80%, 163MiB / 3.871GiB, 4.11%, 3.22kB / 4.49kB, 340kB / 77.8kB, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 98.80%, 163MiB / 3.871GiB, 4.11%, 3.22kB / 4.49kB, 340kB / 77.8kB, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.83%, 165.6MiB / 3.871GiB, 4.18%, 3.22kB / 4.49kB, 340kB / 77.8kB, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.83%, 165.6MiB / 3.871GiB, 4.18%, 3.22kB / 4.49kB, 340kB / 77.8kB, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 100.32%, 172.7MiB / 3.871GiB, 4.36%, 3.22kB / 4.49kB, 340kB / 77.8kB, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 100.32%, 172.7MiB / 3.871GiB, 4.36%, 3.22kB / 4.49kB, 340kB / 77.8kB, 14
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 90.50%, 32.04MiB / 3.871GiB, 0.81%, 3.55kB / 6.62kB, 340kB / 135kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 90.50%, 32.04MiB / 3.871GiB, 0.81%, 3.55kB / 6.62kB, 340kB / 135kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.40%, 49.56MiB / 3.871GiB, 1.25%, 3.55kB / 6.62kB, 340kB / 135kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.40%, 49.56MiB / 3.871GiB, 1.25%, 3.55kB / 6.62kB, 340kB / 135kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 98.12%, 135.8MiB / 3.871GiB, 3.43%, 3.55kB / 6.62kB, 406kB / 135kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 98.12%, 135.8MiB / 3.871GiB, 3.43%, 3.55kB / 6.62kB, 406kB / 135kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.13%, 163MiB / 3.871GiB, 4.11%, 3.55kB / 6.62kB, 406kB / 135kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 99.13%, 163MiB / 3.871GiB, 4.11%, 3.55kB / 6.62kB, 406kB / 135kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 100.16%, 165.7MiB / 3.871GiB, 4.18%, 3.55kB / 6.62kB, 406kB / 135kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 100.16%, 165.7MiB / 3.871GiB, 4.18%, 3.55kB / 6.62kB, 406kB / 135kB, 15
[2J[Hok, edde9eb5609b, object-classification-yolo-no-gpu.1.q82vexy244otj5g5jxqbo92jv, 100.14%, 172.8MiB / 3.871GiB, 4.36%, 3.55kB / 6.62kB, 406kB / 135kB, 15
