[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 7
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 0.00%, 3.02MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 7
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 91.85%, 35.66MiB / 3.871GiB, 0.90%, 1.16kB / 182B, 0B / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 91.85%, 35.66MiB / 3.871GiB, 0.90%, 1.16kB / 182B, 0B / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 98.86%, 53.66MiB / 3.871GiB, 1.35%, 1.98kB / 182B, 0B / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 98.86%, 53.66MiB / 3.871GiB, 1.35%, 1.98kB / 182B, 0B / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 97.57%, 145.9MiB / 3.871GiB, 3.68%, 2.18kB / 182B, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 97.57%, 145.9MiB / 3.871GiB, 3.68%, 2.18kB / 182B, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 95.55%, 162.2MiB / 3.871GiB, 4.09%, 2.18kB / 182B, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 95.55%, 162.2MiB / 3.871GiB, 4.09%, 2.18kB / 182B, 115kB / 0B, 13
[2J[Hok, f3e068ffca33, object-classification-yolo-no-gpu.1.rbptndm0xgpb1p9gffarftvcu, 94.80%, 164.8MiB / 3.871GiB, 4.16%, 2.18kB / 182B, 115kB / 0B, 13
