[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 0.00%, 2.914MiB / 3.871GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 0.00%, 2.914MiB / 3.871GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 97.63%, 36.76MiB / 3.871GiB, 0.93%, 746B / 182B, 0B / 0B, 12
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 97.63%, 36.76MiB / 3.871GiB, 0.93%, 746B / 182B, 0B / 0B, 12
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 99.91%, 54.01MiB / 3.871GiB, 1.36%, 1.93kB / 182B, 0B / 0B, 12
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 99.91%, 54.01MiB / 3.871GiB, 1.36%, 1.93kB / 182B, 0B / 0B, 12
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 98.71%, 149.6MiB / 3.871GiB, 3.77%, 2.22kB / 182B, 139kB / 0B, 12
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 98.71%, 149.6MiB / 3.871GiB, 3.77%, 2.22kB / 182B, 139kB / 0B, 12
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 95.71%, 162.6MiB / 3.871GiB, 4.10%, 2.22kB / 182B, 139kB / 0B, 12
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 95.71%, 162.6MiB / 3.871GiB, 4.10%, 2.22kB / 182B, 139kB / 0B, 12
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 98.83%, 164.9MiB / 3.871GiB, 4.16%, 2.22kB / 182B, 139kB / 0B, 12
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 98.83%, 164.9MiB / 3.871GiB, 4.16%, 2.22kB / 182B, 139kB / 0B, 12
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 101.11%, 171.9MiB / 3.871GiB, 4.34%, 2.53kB / 224B, 139kB / 0B, 12
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 101.11%, 171.9MiB / 3.871GiB, 4.34%, 2.53kB / 224B, 139kB / 0B, 12
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 97.91%, 34.04MiB / 3.871GiB, 0.86%, 2.86kB / 2.35kB, 139kB / 0B, 13
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 97.91%, 34.04MiB / 3.871GiB, 0.86%, 2.86kB / 2.35kB, 139kB / 0B, 13
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 101.83%, 50.66MiB / 3.871GiB, 1.28%, 2.86kB / 2.35kB, 139kB / 0B, 13
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 101.83%, 50.66MiB / 3.871GiB, 1.28%, 2.86kB / 2.35kB, 139kB / 0B, 13
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 98.21%, 148MiB / 3.871GiB, 3.73%, 2.86kB / 2.35kB, 225kB / 0B, 13
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 98.21%, 148MiB / 3.871GiB, 3.73%, 2.86kB / 2.35kB, 225kB / 0B, 13
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 94.93%, 160.6MiB / 3.871GiB, 4.05%, 2.86kB / 2.35kB, 225kB / 0B, 13
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 94.93%, 160.6MiB / 3.871GiB, 4.05%, 2.86kB / 2.35kB, 225kB / 0B, 13
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 98.69%, 163.3MiB / 3.871GiB, 4.12%, 2.86kB / 2.35kB, 225kB / 0B, 13
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 98.69%, 163.3MiB / 3.871GiB, 4.12%, 2.86kB / 2.35kB, 225kB / 0B, 13
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 100.36%, 170.3MiB / 3.871GiB, 4.30%, 2.86kB / 2.35kB, 225kB / 0B, 13
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 100.36%, 170.3MiB / 3.871GiB, 4.30%, 2.86kB / 2.35kB, 225kB / 0B, 13
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 96.54%, 34.33MiB / 3.871GiB, 0.87%, 3.26kB / 4.48kB, 225kB / 45.1kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 96.54%, 34.33MiB / 3.871GiB, 0.87%, 3.26kB / 4.48kB, 225kB / 45.1kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 100.37%, 50.77MiB / 3.871GiB, 1.28%, 3.26kB / 4.48kB, 225kB / 45.1kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 100.37%, 50.77MiB / 3.871GiB, 1.28%, 3.26kB / 4.48kB, 225kB / 45.1kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 100.03%, 135.6MiB / 3.871GiB, 3.42%, 3.26kB / 4.48kB, 315kB / 45.1kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 100.03%, 135.6MiB / 3.871GiB, 3.42%, 3.26kB / 4.48kB, 315kB / 45.1kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 97.94%, 162.8MiB / 3.871GiB, 4.11%, 3.26kB / 4.48kB, 315kB / 45.1kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 97.94%, 162.8MiB / 3.871GiB, 4.11%, 3.26kB / 4.48kB, 315kB / 45.1kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 100.26%, 165.4MiB / 3.871GiB, 4.17%, 3.26kB / 4.48kB, 315kB / 45.1kB, 14
[2J[Hok, 4a9ea9e992a5, object-classification-yolo-no-gpu.1.gpbmc2epov0vlomrh323t0uxp, 100.26%, 165.4MiB / 3.871GiB, 4.17%, 3.26kB / 4.48kB, 315kB / 45.1kB, 14
