[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 0.00%, 1.922MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 0.00%, 1.922MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 9
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 92.08%, 32.87MiB / 3.871GiB, 0.83%, 1.21kB / 182B, 0B / 0B, 12
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 92.08%, 32.87MiB / 3.871GiB, 0.83%, 1.21kB / 182B, 0B / 0B, 12
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.50%, 51MiB / 3.871GiB, 1.29%, 2.02kB / 182B, 0B / 0B, 12
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.50%, 51MiB / 3.871GiB, 1.29%, 2.02kB / 182B, 0B / 0B, 12
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 66.32%, 127.8MiB / 3.871GiB, 3.23%, 2.22kB / 182B, 52.4MB / 0B, 12
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 66.32%, 127.8MiB / 3.871GiB, 3.23%, 2.22kB / 182B, 52.4MB / 0B, 12
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 100.51%, 159.2MiB / 3.871GiB, 4.02%, 2.22kB / 182B, 52.4MB / 0B, 12
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 100.51%, 159.2MiB / 3.871GiB, 4.02%, 2.22kB / 182B, 52.4MB / 0B, 12
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.13%, 163.6MiB / 3.871GiB, 4.13%, 2.49kB / 182B, 52.4MB / 0B, 12
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.13%, 163.6MiB / 3.871GiB, 4.13%, 2.49kB / 182B, 52.4MB / 0B, 12
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.62%, 170.8MiB / 3.871GiB, 4.31%, 2.53kB / 224B, 52.4MB / 0B, 12
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.62%, 170.8MiB / 3.871GiB, 4.31%, 2.53kB / 224B, 52.4MB / 0B, 12
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 94.41%, 21.72MiB / 3.871GiB, 0.55%, 2.86kB / 2.35kB, 52.4MB / 0B, 13
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 94.41%, 21.72MiB / 3.871GiB, 0.55%, 2.86kB / 2.35kB, 52.4MB / 0B, 13
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.98%, 39.72MiB / 3.871GiB, 1.00%, 2.86kB / 2.35kB, 52.4MB / 0B, 13
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.98%, 39.72MiB / 3.871GiB, 1.00%, 2.86kB / 2.35kB, 52.4MB / 0B, 13
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.05%, 131MiB / 3.871GiB, 3.30%, 2.86kB / 2.35kB, 52.4MB / 0B, 13
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 99.05%, 131MiB / 3.871GiB, 3.30%, 2.86kB / 2.35kB, 52.4MB / 0B, 13
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 101.14%, 187.7MiB / 3.871GiB, 4.74%, 2.86kB / 2.35kB, 52.4MB / 0B, 13
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 101.14%, 187.7MiB / 3.871GiB, 4.74%, 2.86kB / 2.35kB, 52.4MB / 0B, 13
[2J[Hok, edfe5090b3d2, object-classification-yolo-no-gpu.1.cnop83nixmy6cc8aag3td9euo, 98.65%, 195.9MiB / 3.871GiB, 4.94%, 2.86kB / 2.35kB, 52.4MB / 0B, 13
