[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 6.60%, 306.2MiB / 3.871GiB, 7.72%, 60.2kB / 629kB, 1.29GB / 1.78GB, 9
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 6.60%, 306.2MiB / 3.871GiB, 7.72%, 60.2kB / 629kB, 1.29GB / 1.78GB, 9
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 11.20%, 311MiB / 3.871GiB, 7.85%, 60.6kB / 629kB, 1.29GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 11.20%, 311MiB / 3.871GiB, 7.85%, 60.6kB / 629kB, 1.29GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 179.80%, 349.9MiB / 3.871GiB, 8.83%, 60.6kB / 629kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 179.80%, 349.9MiB / 3.871GiB, 8.83%, 60.6kB / 629kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 104.36%, 405.6MiB / 3.871GiB, 10.23%, 60.6kB / 629kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 104.36%, 405.6MiB / 3.871GiB, 10.23%, 60.6kB / 629kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.38%, 601.6MiB / 3.871GiB, 15.18%, 60.6kB / 629kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.38%, 601.6MiB / 3.871GiB, 15.18%, 60.6kB / 629kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.58%, 645.2MiB / 3.871GiB, 16.28%, 60.7kB / 629kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.58%, 645.2MiB / 3.871GiB, 16.28%, 60.7kB / 629kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 187.40%, 624.9MiB / 3.871GiB, 15.76%, 60.7kB / 629kB, 1.29GB / 1.78GB, 22
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 187.40%, 624.9MiB / 3.871GiB, 15.76%, 60.7kB / 629kB, 1.29GB / 1.78GB, 22
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.78%, 643.3MiB / 3.871GiB, 16.23%, 60.7kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.78%, 643.3MiB / 3.871GiB, 16.23%, 60.7kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.81%, 644.4MiB / 3.871GiB, 16.26%, 60.7kB / 629kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.81%, 644.4MiB / 3.871GiB, 16.26%, 60.7kB / 629kB, 1.29GB / 1.78GB, 16
