[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 6.89%, 307.8MiB / 3.871GiB, 7.76%, 63.3kB / 674kB, 1.3GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 6.89%, 307.8MiB / 3.871GiB, 7.76%, 63.3kB / 674kB, 1.3GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 9.32%, 312.1MiB / 3.871GiB, 7.87%, 63.7kB / 674kB, 1.3GB / 1.78GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 9.32%, 312.1MiB / 3.871GiB, 7.87%, 63.7kB / 674kB, 1.3GB / 1.78GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 180.51%, 349.3MiB / 3.871GiB, 8.81%, 63.7kB / 674kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 180.51%, 349.3MiB / 3.871GiB, 8.81%, 63.7kB / 674kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 102.48%, 411.2MiB / 3.871GiB, 10.37%, 63.7kB / 674kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 102.48%, 411.2MiB / 3.871GiB, 10.37%, 63.7kB / 674kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 101.15%, 603.1MiB / 3.871GiB, 15.21%, 63.7kB / 674kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 101.15%, 603.1MiB / 3.871GiB, 15.21%, 63.7kB / 674kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 98.88%, 668.8MiB / 3.871GiB, 16.87%, 63.8kB / 674kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 98.88%, 668.8MiB / 3.871GiB, 16.87%, 63.8kB / 674kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 254.66%, 639.7MiB / 3.871GiB, 16.14%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 254.66%, 639.7MiB / 3.871GiB, 16.14%, 63.8kB / 674kB, 1.3GB / 1.78GB, 17
